zipcode,medianhhincome,employees,payroll,establishments
10065,109960,21942.0,1589351.0,1393.0
10069,186569,463.0,23658.0,89.0
10453,26120,4806.0,150223.0,673.0
10452,26636,4978.0,162531.0,719.0
10451,26541,16048.0,945296.0,830.0
10457,24445,11498.0,564780.0,774.0
10456,22604,7578.0,305092.0,612.0
10455,21379,9613.0,267245.0,690.0
10454,19271,7848.0,316478.0,605.0
10459,21913,4275.0,132565.0,567.0
10458,24478,15922.0,448841.0,1033.0
11232,40565,14843.0,596437.0,1263.0
10103,,3668.0,1157914.0,88.0
11233,35620,4142.0,124722.0,429.0
11385,51258,14300.0,568852.0,1829.0
11234,68177,21517.0,671012.0,1793.0
11235,42298,17334.0,612464.0,2478.0
11237,37636,10357.0,413133.0,942.0
11218,53251,12029.0,358081.0,1605.0
10282,233409,2461.0,162829.0,160.0
10280,125830,1200.0,52044.0,168.0
10119,,7928.0,827821.0,295.0
10115,,0.0,111509.0,68.0
10112,,4622.0,893807.0,108.0
10110,,2281.0,201894.0,149.0
10111,,3655.0,702100.0,155.0
11372,47750,8635.0,268160.0,1724.0
11109,126225,259.0,8388.0,45.0
11379,67516,4412.0,151373.0,597.0
11378,58317,16553.0,787583.0,1164.0
11102,48548,8548.0,289429.0,691.0
11103,55844,6716.0,250630.0,1136.0
11377,49528,15672.0,627777.0,1595.0
11101,43909,62030.0,3923484.0,2866.0
11106,49371,9890.0,376731.0,1066.0
11370,52489,4723.0,281407.0,298.0
11104,54188,5816.0,215107.0,569.0
10199,,32.0,790.0,12.0
11375,72538,22205.0,803634.0,2078.0
11374,54868,12111.0,386394.0,1081.0
11229,49629,13789.0,457607.0,1975.0
10040,40385,3752.0,124378.0,566.0
11371,,9007.0,499874.0,92.0
11228,61213,4567.0,159897.0,847.0
10044,75325,2325.0,119005.0,100.0
11201,93693,53417.0,2703614.0,2847.0
11203,49002,20120.0,1018576.0,846.0
10128,96974,15083.0,689122.0,1660.0
11205,42434,13676.0,449972.0,1095.0
11204,45112,11388.0,324082.0,2024.0
11207,32642,12132.0,406797.0,978.0
11206,28584,16908.0,539679.0,1150.0
11209,57713,15291.0,608745.0,1955.0
11208,35665,9691.0,335016.0,828.0
11105,57576,9129.0,539065.0,958.0
11225,40481,3704.0,110264.0,623.0
11224,31415,6020.0,214661.0,685.0
11368,46325,9547.0,512243.0,1322.0
11369,55553,4240.0,178016.0,304.0
11366,75729,2630.0,82354.0,453.0
11223,40960,14994.0,438827.0,2042.0
11364,73079,2708.0,77264.0,578.0
11365,56131,7035.0,304996.0,679.0
11362,86051,3623.0,103471.0,477.0
11363,91712,784.0,32333.0,178.0
11360,76438,3342.0,107193.0,355.0
11222,62634,14819.0,693902.0,1506.0
11221,37608,4637.0,128631.0,572.0
11220,38267,21267.0,939853.0,2393.0
11040,99793,22978.0,1384992.0,1510.0
11212,27901,9647.0,396670.0,721.0
11213,35344,6048.0,225955.0,726.0
11210,54664,9834.0,292751.0,1006.0
11211,44173,28895.0,847261.0,2710.0
10039,35710,1506.0,42711.0,195.0
10038,65934,40734.0,3179290.0,1935.0
11214,41246,12615.0,377269.0,1789.0
11215,93184,21459.0,837133.0,2068.0
10035,26214,10759.0,394245.0,615.0
10034,43049,4183.0,104865.0,600.0
10037,39897,4071.0,187355.0,209.0
10036,64013,143263.0,17934538.0,6118.0
10031,36495,4235.0,127323.0,687.0
10030,30674,2469.0,70986.0,269.0
10033,41352,7023.0,248456.0,1012.0
10032,36095,16047.0,1027849.0,803.0
11003,83754,6533.0,261097.0,635.0
11001,101537,5225.0,190060.0,714.0
11358,67924,5163.0,177024.0,1217.0
11005,70036,302.0,15602.0,31.0
11004,78766,2811.0,122536.0,241.0
11697,86731,0.0,0.0,49.0
11351,,0.0,0.0,1.0
11357,76014,6672.0,270573.0,917.0
11356,59289,8660.0,432351.0,743.0
11355,43248,16652.0,785361.0,1966.0
11354,48236,24643.0,988640.0,3068.0
11216,41688,4385.0,122039.0,675.0
11451,,32.0,1351.0,3.0
11217,78591,15088.0,589896.0,1243.0
10309,86759,8703.0,317666.0,746.0
10308,90196,2200.0,56903.0,417.0
10307,86011,1574.0,50613.0,270.0
10306,77720,10660.0,292266.0,1106.0
10305,66478,13358.0,663763.0,845.0
10304,51852,5237.0,188040.0,639.0
10303,50137,5470.0,242703.0,389.0
10302,56883,4845.0,196798.0,415.0
10301,54792,7567.0,241178.0,675.0
10028,107976,21261.0,1168628.0,1908.0
10029,31254,24697.0,1645908.0,1035.0
10026,42058,2798.0,84881.0,455.0
10027,35694,40018.0,2135055.0,965.0
10024,110091,19519.0,789282.0,1966.0
10025,68463,21836.0,1007483.0,2052.0
10022,106888,128871.0,20186272.0,6421.0
10023,105311,41787.0,2498714.0,2280.0
10020,,32509.0,6226592.0,744.0
10021,106236,63457.0,4782849.0,3269.0
11429,70478,2355.0,88456.0,225.0
11219,34590,31569.0,1222037.0,2696.0
10169,,4449.0,547975.0,174.0
10003,91767,81000.0,5244723.0,4214.0
11230,42568,21815.0,571833.0,1999.0
11428,69758,2155.0,63214.0,305.0
11581,102135,8403.0,252928.0,691.0
11421,57091,2105.0,57808.0,504.0
11420,60603,4428.0,121257.0,426.0
11423,61948,2964.0,105244.0,352.0
11422,85151,2405.0,83691.0,294.0
11425,,4.0,136.0,3.0
11424,,0.0,1099.0,4.0
11427,70438,2541.0,109680.0,245.0
11426,78415,1784.0,60520.0,266.0
10152,,1765.0,551880.0,66.0
10153,,6198.0,1368831.0,120.0
10154,,6216.0,1124769.0,82.0
10310,62457,6833.0,298136.0,495.0
10311,,227.0,14004.0,19.0
10312,87426,5214.0,152363.0,864.0
10314,79820,20536.0,701722.0,1818.0
11359,,195.0,6718.0,10.0
11231,71999,9799.0,402566.0,1093.0
10162,165917,166.0,5269.0,21.0
11238,64981,7535.0,259363.0,938.0
11239,24640,3149.0,92874.0,74.0
10019,80519,136659.0,17441129.0,4833.0
10018,87813,126716.0,9874383.0,6691.0
10271,,3823.0,406406.0,97.0
10013,68790,73621.0,6381052.0,5374.0
10012,77853,55169.0,2920888.0,2951.0
10011,101515,64288.0,4399264.0,3841.0
10010,95556,68812.0,8044200.0,3068.0
10017,108250,134222.0,19166152.0,5034.0
10016,101979,109134.0,8483270.0,5933.0
11236,60758,11342.0,410618.0,997.0
10014,105144,42074.0,2571695.0,2506.0
11693,50006,1175.0,35819.0,129.0
11432,50130,14826.0,544359.0,1269.0
11433,43419,3881.0,183199.0,307.0
11430,,33101.0,1487092.0,314.0
11436,60820,926.0,27226.0,95.0
11694,73893,2373.0,77181.0,326.0
11434,57393,11150.0,461016.0,962.0
11435,53914,6692.0,257002.0,847.0
10004,127281,53145.0,9670296.0,1442.0
10005,120729,39015.0,5947321.0,1273.0
10006,115787,19470.0,2130252.0,850.0
10007,210125,27044.0,2299621.0,1400.0
10001,76138,142704.0,8118354.0,7235.0
10002,32265,20723.0,585960.0,2954.0
10168,,3750.0,289544.0,199.0
10167,,3741.0,913545.0,129.0
11692,39817,1335.0,50989.0,95.0
10165,,3133.0,254882.0,372.0
10009,59034,9400.0,378053.0,1176.0
10279,,1314.0,132789.0,136.0
10278,,585.0,33240.0,11.0
10475,45460,9767.0,334343.0,365.0
10474,23297,13380.0,735632.0,644.0
10471,71286,8098.0,300530.0,424.0
10470,56058,2399.0,94796.0,291.0
10473,37616,5457.0,208033.0,359.0
10472,31594,3461.0,103718.0,543.0
11691,38631,9337.0,332139.0,488.0
11361,72837,11871.0,346551.0,1016.0
11226,40146,8964.0,255714.0,1229.0
10075,100206,6470.0,361026.0,824.0
10170,,5784.0,602193.0,295.0
10171,,2168.0,726601.0,54.0
10172,,4818.0,1040232.0,75.0
10173,,1329.0,192945.0,62.0
10174,,3465.0,340728.0,131.0
10177,,1493.0,289827.0,58.0
10466,44038,6289.0,212459.0,599.0
10467,35358,26642.0,2030157.0,1058.0
10464,61063,1253.0,35900.0,141.0
10465,63352,8639.0,456505.0,504.0
10462,46001,13827.0,534122.0,1034.0
10463,53282,10261.0,334489.0,1059.0
10460,22625,5593.0,206410.0,536.0
10461,50329,18840.0,897472.0,1230.0
10468,32985,8026.0,263546.0,822.0
10469,55724,7817.0,268267.0,652.0
11411,81390,1287.0,37730.0,135.0
11412,71292,1560.0,41697.0,243.0
11413,77739,5043.0,193675.0,461.0
11414,65295,3198.0,88793.0,434.0
11415,60287,4105.0,130915.0,425.0
11416,55225,6595.0,359625.0,404.0
11417,61284,4452.0,99429.0,393.0
11418,58965,12973.0,577857.0,733.0
11419,53815,3349.0,89867.0,703.0
11367,52199,4814.0,129752.0,622.0
11373,44964,16937.0,611814.0,1554.0
