0003562,[-1.]
0003563,[ 71250.]
0003564,[ 75833.]
0003565,[ 32328.]
0003566,[ 29491.]
0003567,[ 22706.]
0003568,[ 13556.]
0003569,[-1.]
0003570,[ 14776.]
0003571,[ 26272.]
0003572,[ 20563.]
0003573,[ 49583.]
0003574,[ 34250.]
0003575,[ 21282.]
0003576,[ 21359.]
0003577,[ 26116.]
0003578,[ 37125.]
0003579,[ 23528.]
0003580,[ 46418.]
0003581,[ 18590.]
0003582,[ 26378.]
0003583,[ 22674.]
0003584,[ 22478.]
0003585,[ 23654.]
0003586,[ 24928.]
0003587,[ 30504.]
0003588,[ 30898.]
0003589,[ 19558.]
0003590,[ 27500.]
0003591,[ 16582.]
0003592,[ 30226.]
0003593,[ 25035.]
0003594,[ 36250.]
0003595,[ 40743.]
0003596,[ 42839.]
0003597,[ 26758.]
0003598,[ 33051.]
0003599,[ 41875.]
0003600,[ 20938.]
0003601,[ 18846.]
0003602,[ 27969.]
0003603,[ 25010.]
0003604,[ 34464.]
0003605,[ 45847.]
0003606,[ 40928.]
0003607,[ 23197.]
0003608,[ 53347.]
0003609,[ 25813.]
0003610,[ 48955.]
0003611,[ 30640.]
0003612,[ 40815.]
0003613,[ 15826.]
0003614,[ 16711.]
0003615,[ 53333.]
0003616,[ 20707.]
0003617,[ 19118.]
0003618,[ 26142.]
0003619,[ 17515.]
0003620,[ 26197.]
0003621,[ 39036.]
0003622,[ 30723.]
0003623,[ 45227.]
0003624,[ 50302.]
0003625,[ 44125.]
0003626,[ 18505.]
0003627,[ 14600.]
0003628,[ 74325.]
0003629,[ 23895.]
0003630,[ 35165.]
0003631,[ 12688.]
0003632,[ 16500.]
0003633,[ 21790.]
0003634,[ 14870.]
0003635,[ 13245.]
0003636,[ 81250.]
0003637,[ 25518.]
0003638,[ 87000.]
0003639,[ 21551.]
0003640,[ 19315.]
0003641,[ 69779.]
0003642,[ 29167.]
0003643,[ 11635.]
0003644,[ 21944.]
0003645,[ 20600.]
0003646,[ 15538.]
0003647,[ 16505.]
0003648,[ 24322.]
0003649,[ 28577.]
0003650,[ 52632.]
0003651,[ 20805.]
0003652,[ 30064.]
0003653,[ 28116.]
0003654,[ 54508.]
0003655,[ 16724.]
0003656,[ 83021.]
0003657,[ 19213.]
0003658,[ 67500.]
0003659,[-1.]
0003660,[ 81250.]
0003661,[ 26136.]
0003662,[ 60391.]
0003663,[ 38625.]
0003664,[ 31324.]
0003665,[-1.]
0003666,[ 22452.]
0003667,[ 16196.]
0003668,[ 23848.]
0003669,[ 20906.]
0003670,[ 22513.]
0003671,[ 25964.]
0003672,[ 33109.]
0003673,[ 39851.]
0003674,[ 31054.]
0003675,[ 42708.]
0003676,[ 72500.]
0003677,[ 22036.]
0003678,[ 24000.]
0003679,[ 18820.]
0003680,[ 50151.]
0003681,[ 33969.]
0003682,[ 30106.]
0003683,[ 24226.]
0003684,[ 33467.]
0003685,[ 31582.]
0003686,[ 43106.]
0003687,[ 43182.]
0003688,[ 24615.]
0003689,[ 24476.]
0003690,[ 45869.]
0003691,[ 28372.]
0003692,[ 49066.]
0003693,[ 49804.]
0003694,[ 26080.]
0003695,[ 52677.]
0003696,[ 26000.]
0003697,[ 23855.]
0003698,[ 34485.]
0003699,[ 19397.]
0003700,[ 24524.]
0003701,[ 47970.]
0003702,[ 17207.]
0003703,[ 31510.]
0003704,[ 31250.]
0003705,[ 13793.]
0003706,[ 30875.]
0003707,[ 21302.]
0003708,[ 37500.]
0003709,[ 29522.]
0003710,[ 39695.]
0003711,[ 35031.]
0003712,[ 47753.]
0003713,[ 32127.]
0003714,[ 36651.]
0003715,[ 48250.]
0003716,[ 41100.]
0003717,[ 44789.]
0003718,[ 22441.]
0003719,[ 21238.]
0003720,[ 33088.]
0003721,[ 26938.]
0003722,[ 46680.]
0003723,[ 27923.]
0003724,[ 19753.]
0003725,[ 33816.]
0003726,[ 22625.]
0003727,[ 38203.]
0003728,[ 18565.]
0003729,[ 35304.]
0003730,[ 23041.]
0003731,[ 47036.]
0003732,[ 22404.]
0003733,[ 35676.]
0003734,[ 24208.]
0003735,[ 23944.]
0003736,[ 77614.]
0003737,[ 27144.]
0003738,[ 26698.]
0003739,[ 62269.]
0003740,[ 51250.]
0003741,[ 63411.]
0003742,[-1.]
0003743,[ 47639.]
0003744,[ 32440.]
0003745,[ 52902.]
0003746,[ 28586.]
0003747,[ 46758.]
0003748,[ 21889.]
0003749,[ 46875.]
0003750,[ 31728.]
0003751,[ 64293.]
0003752,[ 26576.]
0003753,[ 58173.]
0003754,[ 30424.]
0003755,[ 52743.]
0003756,[ 44752.]
0003757,[ 26935.]
0003758,[ 38765.]
0003759,[ 27851.]
0003760,[ 44152.]
0003761,[ 52992.]
0003762,[ 78750.]
0003763,[ 86875.]
0003764,[ 28198.]
0003765,[ 45585.]
0003766,[ 56789.]
0003767,[ 42353.]
0003768,[ 49861.]
0003769,[ 46080.]
0003770,[ 36532.]
0003771,[ 48375.]
0003772,[ 55667.]
0003773,[ 53327.]
0003774,[ 105682.]
0003775,[ 92479.]
0003776,[ 82177.]
0003777,[ 39479.]
0003778,[ 90250.]
0003779,[ 50543.]
0003780,[ 78036.]
0003781,[ 47276.]
0003782,[ 89485.]
0003783,[ 79426.]
0003784,[ 93250.]
0003785,[ 66250.]
0003786,[ 85301.]
0003787,[ 73370.]
0003788,[ 53125.]
0003789,[-1.]
0003790,[ 73885.]
0003791,[ 30608.]
0003792,[ 73592.]
0003793,[ 34702.]
0003794,[ 44938.]
0003795,[ 37375.]
0003796,[ 28684.]
0003797,[ 44154.]
0003798,[ 94500.]
0003799,[ 27738.]
0003800,[ 91063.]
0003801,[ 37921.]
0003802,[ 40583.]
0003803,[ 48355.]
0003804,[ 67953.]
0003805,[ 64625.]
0003806,[ 68860.]
0003807,[ 43478.]
0003808,[ 71436.]
0003809,[ 66445.]
0003810,[ 57500.]
0003811,[ 62991.]
0003812,[ 25979.]
0003813,[ 67768.]
0003814,[ 14133.]
0003815,[ 20171.]
0003816,[ 45924.]
0003817,[ 22344.]
0003818,[ 20567.]
0003819,[ 17390.]
0003820,[ 60042.]
0003821,[ 13188.]
0003822,[ 34726.]
0003823,[ 63021.]
0003824,[ 20462.]
0003825,[ 54330.]
0003826,[ 29907.]
0003827,[ 20149.]
0003828,[ 15929.]
0003829,[ 44384.]
0003830,[ 39369.]
0003831,[ 23125.]
0003832,[ 33207.]
0003833,[ 26930.]
0003834,[ 41322.]
0003835,[ 25668.]
0003836,[ 16528.]
0003837,[ 19063.]
0003838,[ 43005.]
0003839,[ 24324.]
0003840,[ 45196.]
0003841,[ 24649.]
0003842,[ 34750.]
0003843,[ 24010.]
0003844,[ 31917.]
0003845,[ 15875.]
0003846,[ 38365.]
0003847,[ 29800.]
0003848,[ 34102.]
0003849,[ 18988.]
0003850,[ 58224.]
0003851,[ 25330.]
0003852,[ 20924.]
0003853,[ 36145.]
0003854,[ 20268.]
0003855,[ 30903.]
0003856,[ 47063.]
0003857,[ 40254.]
0003858,[ 29621.]
0003859,[ 19786.]
0003860,[ 32038.]
0003861,[ 31136.]
0003862,[ 28731.]
0003863,[ 35549.]
0003864,[ 57778.]
0003865,[ 44569.]
0003866,[ 37064.]
0003867,[ 51223.]
0003868,[ 41402.]
0003869,[ 42946.]
0003870,[ 36538.]
0003871,[ 40462.]
0003872,[ 52475.]
0003873,[ 50994.]
0003874,[ 38776.]
0003875,[ 48154.]
0003876,[ 37173.]
0003877,[ 63143.]
0003878,[ 72169.]
0003879,[ 35161.]
0003880,[ 29462.]
0003881,[ 45375.]
0003882,[ 30320.]
0003883,[ 36477.]
0003884,[-1.]
0003885,[ 53061.]
0003886,[ 36569.]
0003887,[ 60688.]
0003888,[ 79722.]
0003889,[ 61599.]
0003890,[ 59500.]
0003891,[ 61477.]
0003892,[ 71667.]
0003893,[ 59760.]
0003894,[ 21561.]
0003895,[ 40571.]
0003896,[ 47292.]
0003897,[ 38380.]
0003898,[ 59327.]
0003899,[ 26607.]
0003900,[ 61125.]
0005257,[ 88705.]
0005258,[ 33988.]
0005259,[ 119859.]
0005260,[ 99574.]
0005261,[ 92926.]
0005262,[ 130660.]
0005263,[ 105438.]
0005264,[ 102292.]
0005265,[ 99583.]
0005266,[ 69375.]
0005267,[-1.]
0005268,[ 44773.]
0005269,[ 170481.]
0005270,[ 37048.]
0005271,[ 16371.]
0005272,[ 11014.]
0005273,[ 61125.]
0005274,[ 64713.]
0005275,[ 83199.]
0005276,[ 87934.]
0005277,[ 48676.]
0005278,[ 59450.]
0005279,[ 71774.]
0005280,[ 95074.]
0005281,[ 80417.]
0005282,[ 106150.]
0005283,[ 108333.]
0005284,[ 88182.]
0005285,[ 102460.]
0005286,[ 74583.]
0005287,[ 96563.]
0005288,[ 80556.]
0005289,[ 64868.]
0005290,[ 88912.]
0005291,[ 17813.]
0005292,[ 73295.]
0005293,[ 70734.]
0005294,[ 61250.]
0005295,[ 53021.]
0005296,[ 51738.]
0005297,[ 51578.]
0005298,[ 59676.]
0005299,[ 62250.]
0005300,[ 43806.]
0005301,[ 92368.]
0005302,[ 51066.]
0005303,[ 94286.]
0005304,[ 55565.]
0005305,[ 123347.]
0005306,[ 37060.]
0005307,[ 109313.]
0005308,[ 54856.]
0005309,[ 36575.]
0005310,[ 36763.]
0005311,[ 35307.]
0005312,[ 86583.]
0005313,[ 34375.]
0005314,[ 92833.]
0005315,[ 39638.]
0005316,[ 44276.]
0005317,[ 50756.]
0005318,[ 34274.]
0005319,[ 17284.]
0005320,[-1.]
0005321,[ 39762.]
0005322,[ 30795.]
0005323,[ 36866.]
0005324,[ 50147.]
0005325,[ 41122.]
0005326,[ 35613.]
0005327,[ 27554.]
0005328,[ 43198.]
0005329,[ 45104.]
0005330,[ 27041.]
0005331,[ 29974.]
0005332,[ 32917.]
0005333,[ 35288.]
0005334,[ 27679.]
0005335,[ 39297.]
0005336,[ 27267.]
0005337,[ 64856.]
0005338,[ 35735.]
0005339,[ 72109.]
0005340,[ 21711.]
0005341,[ 66688.]
0005342,[ 40645.]
0005343,[ 31042.]
0005344,[ 32935.]
0005345,[ 53472.]
0005346,[ 83990.]
0005347,[ 81838.]
0005348,[ 48889.]
0005349,[ 107813.]
0005350,[ 39538.]
0005351,[ 109737.]
0005352,[ 66250.]
0005353,[ 107381.]
0005354,[ 64313.]
0005355,[ 81222.]
0005356,[ 51206.]
0005357,[ 72759.]
0005358,[ 49297.]
0005359,[ 80174.]
0005360,[ 43893.]
0005361,[ 58424.]
0005362,[ 60659.]
0005363,[ 59510.]
0005364,[ 85313.]
0005365,[ 95346.]
0005366,[ 87857.]
0005367,[ 117305.]
0005368,[ 60391.]
0005369,[ 122344.]
0005370,[-1.]
0005371,[ 107393.]
0005372,[ 116905.]
0005373,[ 112734.]
0005374,[ 59303.]
0005375,[ 102448.]
0005376,[ 75750.]
0005377,[ 73381.]
0005378,[ 84792.]
0005379,[ 123312.]
0005380,[ 80156.]
0005381,[ 108169.]
0005382,[ 81635.]
0005383,[ 67188.]
0005384,[ 63750.]
0005385,[ 105680.]
0005386,[ 85610.]
0005387,[ 52054.]
0005388,[-1.]
0005389,[ 34965.]
0005390,[-1.]
0005391,[ 53240.]
0005392,[ 60357.]
0005393,[ 39911.]
0005394,[ 80769.]
0005395,[ 36051.]
0005396,[ 102669.]
0005397,[ 52600.]
0005398,[ 19828.]
0005399,[ 58750.]
0005400,[ 81065.]
0005401,[ 70815.]
0005402,[ 38727.]
0005403,[ 49875.]
0005404,[ 35915.]
0005405,[ 51044.]
0005406,[ 36979.]
0005407,[ 63333.]
0005408,[ 42340.]
0005409,[ 77500.]
0005410,[ 58661.]
0005411,[ 64766.]
0005412,[ 64250.]
0005413,[ 76201.]
0005414,[ 66000.]
0005415,[ 87422.]
0005416,[ 66705.]
0005417,[ 76875.]
0005418,[ 75694.]
0005419,[ 95980.]
0005420,[ 52863.]
0005421,[ 56447.]
0005422,[ 40833.]
0005423,[ 40665.]
0005424,[ 48088.]
0005425,[ 41250.]
0005426,[ 57607.]
0005427,[ 33177.]
0005428,[ 40786.]
0005429,[ 32696.]
0005430,[ 36269.]
0005431,[ 30042.]
0005432,[ 45781.]
0005433,[ 30986.]
0005434,[ 35539.]
0005435,[ 66733.]
0005436,[ 42166.]
0005437,[ 41250.]
0005438,[ 57650.]
0005439,[ 24813.]
0005440,[ 72411.]
0005441,[ 27440.]
0005442,[ 40814.]
0005443,[ 32390.]
0005444,[ 46250.]
0005445,[ 30807.]
0005446,[ 35104.]
0005447,[ 38250.]
0005448,[ 37000.]
0005449,[ 40795.]
0005450,[ 41908.]
0005451,[ 34838.]
0005452,[ 48880.]
0005453,[ 50938.]
0005454,[ 43629.]
0005455,[ 48598.]
0005456,[ 50547.]
0005457,[ 37857.]
0005458,[ 33983.]
0005459,[ 42195.]
0005460,[ 46298.]
0005461,[ 48159.]
0005462,[ 27328.]
0005463,[ 35582.]
0005464,[ 42614.]
0005465,[ 45792.]
0005466,[ 25710.]
0005467,[ 20500.]
0005468,[ 43594.]
0005469,[ 32115.]
0005470,[ 60756.]
0005471,[ 36822.]
0005472,[ 46304.]
0005473,[ 44244.]
0005474,[ 61513.]
0005475,[ 52253.]
0005476,[ 41894.]
0005477,[ 33862.]
0005478,[ 30391.]
0005479,[ 41644.]
0005480,[ 45217.]
0005481,[ 30118.]
0005482,[ 37284.]
0005483,[ 60449.]
0005484,[ 35055.]
0005485,[ 34375.]
0005486,[ 37536.]
0005487,[ 44779.]
0005488,[ 66897.]
0005489,[ 24932.]
0005490,[ 35966.]
0005491,[ 18819.]
0005492,[ 39295.]
0005493,[ 100455.]
0005494,[ 21077.]
0005495,[ 39924.]
0005496,[ 30662.]
0005497,[ 31237.]
0005498,[ 25395.]
0005499,[ 40423.]
0005500,[ 31767.]
0005501,[ 32824.]
0005502,[ 24592.]
0005503,[ 44837.]
0005504,[ 62663.]
0005505,[ 44180.]
0005506,[ 47500.]
0005507,[ 47750.]
0005508,[ 23073.]
0005509,[ 42031.]
0005510,[ 40861.]
0005511,[ 45071.]
0005512,[ 29167.]
0005513,[ 39318.]
0005514,[ 54097.]
0005515,[ 40363.]
0005516,[ 24232.]
0005517,[ 52545.]
0005518,[ 40541.]
0005519,[ 36976.]
0005520,[ 37250.]
0005521,[ 44178.]
0005522,[ 41653.]
0005523,[ 34282.]
0005524,[ 40266.]
0005525,[ 40385.]
0005526,[ 31309.]
0005527,[ 44697.]
0005528,[ 31172.]
0005529,[ 22850.]
0005530,[ 39083.]
0005531,[ 36972.]
0005532,[ 34096.]
0005533,[ 24651.]
0005534,[ 32970.]
0005535,[ 46573.]
0005536,[ 55000.]
0005537,[ 60255.]
0005538,[ 50077.]
0005539,[ 37206.]
0005540,[ 21944.]
0005541,[ 41984.]
0005542,[ 18428.]
0005543,[ 22413.]
0005544,[ 40587.]
0005545,[ 28555.]
0005546,[ 42216.]
0005547,[ 34661.]
0005548,[ 33112.]
0005549,[ 26918.]
0005550,[ 9675.]
0005551,[ 36621.]
0005552,[ 42089.]
0005553,[ 27976.]
0005554,[ 42324.]
0005555,[ 41433.]
0005556,[ 16058.]
0005557,[ 30265.]
0005558,[ 26339.]
0005559,[ 14817.]
0005560,[ 14618.]
0005561,[ 26647.]
0005562,[ 35959.]
0005563,[ 37227.]
0005564,[ 31382.]
0005565,[ 51699.]
0005566,[ 46632.]
0005567,[ 55515.]
0005568,[ 26473.]
0005569,[ 61786.]
0005570,[ 43598.]
0005571,[ 33162.]
0005572,[ 47665.]
0005573,[ 29528.]
0005574,[ 43389.]
0005575,[ 50246.]
0005576,[ 45444.]
0005577,[ 27313.]
0005578,[ 18266.]
0005579,[ 51125.]
0005580,[ 40230.]
0005581,[ 43375.]
0005582,[ 29005.]
0005583,[ 42721.]
0005584,[ 40811.]
0005585,[ 40583.]
0005586,[ 45721.]
0005587,[ 43026.]
0005588,[ 52850.]
0005589,[ 48191.]
0005590,[ 18909.]
0005591,[ 43981.]
0005592,[ 33607.]
0005593,[ 42083.]
0005594,[ 42434.]
0005595,[ 37872.]
0005596,[ 44563.]
0005597,[ 38300.]
0005598,[ 27250.]
0005599,[ 37198.]
0005600,[ 44886.]
0005601,[ 48917.]
0005602,[-1.]
0005603,[ 44844.]
0005604,[ 30893.]
0005605,[ 49750.]
0005606,[ 33971.]
0005607,[ 48594.]
0005608,[ 44337.]
0005609,[ 56422.]
0005610,[ 38964.]
0005611,[ 39235.]
0005612,[ 46156.]
0005613,[ 22031.]
0005614,[ 34167.]
0005615,[ 33790.]
0005616,[ 50994.]
0005617,[ 31848.]
0005618,[ 51117.]
0005619,[ 37783.]
0005620,[ 39583.]
0005621,[ 37868.]
0005622,[ 44315.]
0005623,[ 37450.]
0005624,[ 41490.]
0005625,[ 39282.]
0005626,[ 42679.]
0005627,[ 24936.]
0005628,[ 46435.]
0005629,[ 27102.]
0005630,[ 37625.]
0005631,[ 34232.]
0005632,[ 40000.]
0005633,[ 39438.]
0005634,[ 48009.]
0005635,[ 35913.]
0005636,[ 51944.]
0005637,[ 35845.]
0005638,[ 52390.]
0005639,[ 47721.]
0005640,[ 44050.]
0005641,[ 40281.]
0005642,[ 48125.]
0005643,[ 52730.]
0005644,[ 55163.]
0005645,[ 37806.]
0005646,[ 41728.]
0005647,[ 57341.]
0005648,[ 52994.]
0005649,[ 58611.]
0005650,[ 30282.]
0005651,[ 53487.]
0005652,[ 47927.]
0005653,[ 29318.]
0005654,[ 48011.]
0005655,[ 50577.]
0005656,[ 45500.]
0005657,[ 54226.]
0005658,[ 52246.]
0005659,[ 52273.]
0005660,[ 41417.]
0005661,[ 73300.]
0005662,[ 29884.]
0005663,[ 42426.]
0005664,[ 69083.]
0005665,[ 29192.]
0005666,[ 40125.]
0005667,[ 62014.]
0005668,[ 30417.]
0005669,[ 37885.]
0005670,[ 18941.]
0005671,[ 36217.]
0005672,[ 33099.]
0005673,[ 53750.]
0005674,[ 27111.]
0005675,[ 45642.]
0005676,[ 63421.]
0005677,[ 52315.]
0005678,[ 69522.]
0005679,[ 49219.]
0005680,[ 66848.]
0005681,[ 57500.]
0005682,[ 62500.]
0005683,[ 84500.]
0005684,[ 67356.]
0005685,[ 81953.]
0005686,[ 20010.]
0005687,[ 34255.]
0005688,[ 28800.]
0005689,[ 34063.]
0005690,[ 47860.]
0005691,[ 46481.]
0005692,[ 30735.]
0005693,[ 38328.]
0005694,[ 44274.]
0005695,[ 22961.]
0005696,[ 43780.]
0005697,[ 61849.]
0005698,[ 41669.]
0005699,[ 83857.]
0005700,[ 31709.]
0005701,[ 39812.]
0005702,[ 80982.]
0005703,[ 59118.]
0005704,[ 74241.]
0005705,[ 53346.]
0005706,[ 35353.]
0005707,[ 16013.]
0005708,[ 54981.]
0005709,[ 25913.]
0005710,[ 80357.]
0005711,[ 24100.]
0005712,[ 54316.]
0005713,[ 29940.]
0005714,[ 54677.]
0005715,[ 16927.]
0005716,[ 22909.]
0005717,[ 20349.]
0005718,[ 19951.]
0005719,[ 32231.]
0005720,[ 23184.]
0005721,[ 42596.]
0005722,[ 67000.]
0005723,[ 61000.]
0005724,[ 16324.]
0005725,[ 29271.]
0005726,[ 35482.]
0005727,[ 49519.]
0005728,[ 67500.]
0005729,[ 36351.]
0005730,[ 57796.]
0005731,[ 45038.]
0005732,[ 53153.]
0005733,[ 42734.]
0005734,[ 87841.]
0005735,[ 49612.]
0005736,[ 56105.]
0005737,[ 51719.]
0005738,[ 38875.]
0005739,[ 61603.]
0005740,[ 73125.]
0005741,[ 52177.]
0005742,[ 67375.]
0005743,[ 63482.]
0005744,[ 57358.]
0005745,[ 83036.]
0005746,[ 70795.]
0005747,[ 55556.]
0005748,[ 71508.]
0005749,[ 13935.]
0005750,[ 59816.]
0005751,[ 86793.]
0005752,[ 57969.]
0005753,[ 58750.]
0005754,[ 60625.]
0005755,[ 62794.]
0005756,[ 39028.]
0005757,[ 34375.]
0005758,[ 52635.]
0005759,[ 47039.]
0005760,[ 50824.]
0005761,[ 82731.]
0005762,[ 61094.]
0005763,[ 60478.]
0005764,[ 55536.]
0005765,[ 58484.]
0005766,[ 60776.]
0005767,[ 75636.]
0005768,[ 52500.]
0005769,[ 62192.]
0005770,[ 51389.]
0005771,[ 31875.]
0005772,[ 52975.]
0005773,[ 66000.]
0005774,[ 36667.]
0005775,[ 25097.]
0005776,[ 60982.]
0005777,[ 81806.]
0005778,[ 100096.]
0005779,[ 44612.]
0005780,[ 38636.]
0005781,[ 60263.]
0005782,[ 47361.]
0005783,[ 89167.]
0005784,[ 59421.]
0005785,[ 93553.]
0005786,[ 60577.]
0005787,[ 84500.]
0005788,[ 87386.]
0005789,[ 58438.]
0005790,[ 64688.]
0005791,[ 107639.]
0005792,[ 91417.]
0005793,[ 92841.]
0005794,[ 78472.]
0005795,[ 78556.]
0005796,[ 79000.]
0005797,[-1.]
0005798,[ 61097.]
0005799,[ 60313.]
0005800,[ 60854.]
0005801,[ 69635.]
0005802,[ 80352.]
0005803,[ 67022.]
0005804,[ 76290.]
0005805,[ 62599.]
0005806,[ 67462.]
0005807,[ 76432.]
0005808,[ 68831.]
0005809,[ 56190.]
0005810,[ 83608.]
0005811,[ 74519.]
0005812,[ 102065.]
0005813,[ 60594.]
0005814,[-1.]
0005815,[-1.]
0005816,[ 79338.]
0005817,[ 59167.]
0005818,[ 69671.]
0005819,[ 77000.]
0005820,[ 77083.]
0005821,[ 51133.]
0005822,[ 86250.]
0005823,[ 65500.]
0005824,[ 64286.]
0005825,[ 44404.]
0005826,[ 62148.]
0005827,[ 52453.]
0005828,[ 76597.]
0005829,[ 93182.]
0005830,[ 60556.]
0005831,[ 71667.]
0005832,[ 50284.]
0005833,[ 65500.]
0005834,[ 105464.]
0005835,[ 64423.]
0005836,[ 91719.]
0005837,[ 57321.]
0005838,[ 48125.]
0005839,[ 53864.]
0005840,[ 57962.]
0005841,[ 54241.]
0005842,[ 54921.]
0005843,[ 50536.]
0005844,[ 45929.]
0005845,[ 49116.]
0005846,[ 68000.]
0005847,[ 46908.]
0005848,[ 73075.]
0005849,[ 35194.]
0005850,[ 40303.]
0005851,[ 41250.]
0005852,[ 43385.]
0005853,[ 44048.]
0005854,[ 42071.]
0005855,[ 32060.]
0005856,[ 45955.]
0005857,[ 41571.]
0005858,[ 48616.]
0005859,[ 43673.]
0005860,[ 35771.]
0005861,[ 49900.]
0005862,[ 11833.]
0005863,[ 40046.]
0005864,[ 65781.]
0005865,[ 39681.]
0005866,[ 38170.]
0005867,[ 41875.]
0005868,[ 33616.]
0005869,[ 36797.]
0005870,[ 32210.]
0005871,[ 49141.]
0005872,[ 48079.]
0005873,[ 69261.]
0005874,[ 74535.]
0005875,[ 62566.]
0005876,[ 69896.]
0005877,[ 53683.]
0005878,[ 76684.]
0005879,[ 77000.]
0005880,[ 61164.]
0005881,[-1.]
0005882,[ 74453.]
0005883,[ 65540.]
0005884,[ 47609.]
0005885,[ 42256.]
0005886,[ 38333.]
0005887,[ 61389.]
0005888,[ 41106.]
0005889,[ 36250.]
0005890,[ 38254.]
0005891,[ 44954.]
0005892,[ 27073.]
0005893,[ 52689.]
0005894,[ 46097.]
0005895,[ 60100.]
0005896,[ 39375.]
0005897,[ 40559.]
0005898,[ 39054.]
0005899,[ 46250.]
0005900,[ 31432.]
0005901,[ 27500.]
0005902,[ 38977.]
0005903,[ 33042.]
0005904,[ 38841.]
0005905,[ 28406.]
0005906,[ 23450.]
0005907,[ 14874.]
0005908,[ 15607.]
0005909,[ 11220.]
0005910,[ 18008.]
0005911,[ 19641.]
0005912,[ 35307.]
0005913,[ 36534.]
0005914,[ 48500.]
0005915,[ 36429.]
0005916,[ 58828.]
0005917,[ 57024.]
0005918,[ 68417.]
0005919,[ 70815.]
0005920,[ 76125.]
0005921,[ 37568.]
0005922,[ 57962.]
0005923,[ 20168.]
0005924,[ 67400.]
0005925,[ 71262.]
0005926,[ 59093.]
0005927,[ 73839.]
0005928,[ 64246.]
0005929,[-1.]
0005930,[ 62581.]
0005931,[ 82800.]
0005932,[ 83705.]
0005933,[ 59526.]
0005934,[ 54653.]
0005935,[ 58782.]
0005936,[ 20306.]
0005937,[ 67019.]
0005938,[ 73542.]
0005939,[ 60625.]
0005940,[ 58125.]
0005941,[ 73281.]
0005942,[ 73958.]
0005943,[ 61645.]
0005944,[ 66346.]
0005945,[ 67685.]
0005946,[ 87568.]
0005947,[ 49719.]
0005948,[ 58618.]
0005949,[ 62563.]
0005950,[ 67768.]
0005951,[ 73098.]
0005952,[ 85882.]
0005953,[ 91528.]
0005954,[ 52222.]
0005955,[ 52463.]
0005956,[ 65926.]
0005957,[ 82321.]
0005958,[ 23981.]
0005959,[ 24346.]
0005960,[ 25379.]
0005961,[ 66528.]
0005962,[ 58560.]
0005963,[ 57344.]
0005964,[ 32984.]
0005965,[ 25938.]
0005966,[ 17137.]
0005967,[ 38950.]
0005968,[ 31250.]
0005969,[ 51314.]
0005970,[ 36713.]
0005971,[ 41514.]
0005972,[ 30188.]
0005973,[ 39508.]
0005974,[ 23606.]
0005975,[ 48125.]
0005976,[ 20643.]
0005977,[ 48889.]
0005978,[ 28527.]
0005979,[ 31500.]
0005980,[ 32607.]
0005981,[ 34000.]
0005982,[ 14193.]
0005983,[ 14840.]
0005984,[ 38067.]
0005985,[ 21806.]
0005986,[ 34722.]
0005987,[ 36729.]
0005988,[ 37697.]
0005989,[ 40218.]
0005990,[ 35750.]
0005991,[ 46861.]
0005992,[ 43281.]
0005993,[ 55205.]
0005994,[ 40154.]
0005995,[ 38487.]
0005996,[ 37188.]
0005997,[-1.]
0005998,[ 42188.]
0005999,[ 34605.]
0006000,[ 42500.]
0006001,[ 51553.]
