0003562,[-1.]
0006002,[ 24858.]
0006003,[ 33424.]
0006004,[ 30043.]
0006005,[ 24940.]
0006006,[ 28261.]
0006007,[ 37441.]
0006008,[ 31563.]
0006009,[ 48125.]
0006010,[ 32246.]
0006011,[ 15290.]
0006012,[ 17123.]
0006013,[ 43214.]
0006014,[ 29366.]
0006015,[ 95610.]
0006016,[ 85833.]
0006017,[-1.]
0006801,[-1.]
0006802,[ 17282.]
0006803,[ 24371.]
0006804,[-1.]
0006805,[ 18832.]
0006806,[ 123516.]
0006807,[ 31196.]
0006808,[ 144018.]
0006809,[ 80223.]
0006810,[ 15890.]
0006811,[ 50000.]
0006812,[ 115938.]
0006813,[ 81700.]
0006814,[ 35870.]
0006815,[ 67045.]
0006816,[ 120208.]
0006817,[ 30714.]
0006818,[ 43089.]
0006819,[ 18488.]
0006820,[ 201731.]
0006821,[ 42118.]
0006822,[ 83807.]
0006823,[ 26287.]
0006824,[ 14645.]
0006825,[ 33893.]
0006826,[ 66944.]
0006827,[ 35179.]
0006828,[ 39479.]
0006829,[ 34327.]
0006830,[ 59828.]
0006831,[ 47500.]
0006832,[ 145521.]
0006833,[ 60902.]
0006834,[ 201050.]
0006835,[ 64707.]
0006836,[ 41053.]
0006837,[ 53546.]
0006838,[ 85457.]
0006839,[ 61714.]
0006840,[ 94444.]
0006841,[ 85055.]
0006842,[ 29977.]
0006843,[ 144821.]
0006844,[ 69381.]
0006845,[ 91611.]
0006846,[ 122250.]
0006847,[ 79680.]
0006848,[ 97449.]
0006849,[ 100433.]
0006850,[ 103198.]
0006851,[ 153472.]
0006852,[ 124464.]
0006853,[ 102762.]
0006854,[ 113973.]
0006855,[ 114402.]
0006856,[ 138750.]
0006857,[ 122417.]
0006858,[ 111174.]
0006859,[ 105321.]
0006860,[ 104222.]
0006861,[ 70179.]
0006862,[ 118359.]
0006863,[ 89337.]
0006864,[ 68946.]
0006865,[ 78459.]
0006866,[ 80450.]
0006867,[ 100346.]
0006868,[ 159942.]
0006869,[ 99587.]
0006870,[ 119417.]
0006871,[ 94583.]
0006872,[ 106583.]
0006873,[ 135524.]
0006874,[ 109432.]
0006875,[ 85515.]
0006876,[ 88194.]
0006877,[ 99075.]
0006878,[ 121216.]
0006879,[ 113333.]
0006880,[ 100610.]
0006881,[ 94776.]
0006882,[ 53250.]
0006883,[ 126111.]
0006884,[ 148500.]
0006885,[-1.]
0006886,[ 146467.]
0006887,[ 108697.]
0006888,[ 95049.]
0006889,[ 86223.]
0006890,[ 112480.]
0006891,[ 106750.]
0006892,[ 133889.]
0006893,[ 74978.]
0006894,[ 38281.]
0006895,[ 138179.]
0006896,[ 99219.]
0006897,[ 43031.]
0006898,[ 101214.]
0006899,[ 135521.]
0006900,[ 85938.]
0006901,[ 137614.]
0006902,[ 43914.]
0006903,[ 91920.]
0006904,[ 74000.]
0006905,[ 130769.]
0006906,[ 101908.]
0006907,[ 104311.]
0006908,[ 177708.]
0006909,[ 106813.]
0006910,[ 74693.]
0006911,[ 165104.]
0006912,[ 127813.]
0006913,[ 76944.]
0006914,[ 121750.]
0006915,[ 122371.]
0006916,[ 113472.]
0006917,[ 70800.]
0006918,[ 69226.]
0006919,[ 103015.]
0006920,[ 129611.]
0006921,[ 11270.]
0006922,[ 137092.]
0006923,[ 60126.]
0006924,[ 160380.]
0006925,[ 100402.]
0006926,[ 129250.]
0006927,[ 96250.]
0006928,[ 63717.]
0006929,[ 143341.]
0006930,[ 86657.]
0006931,[ 242500.]
0006932,[ 102500.]
0006933,[ 76161.]
0006934,[ 75233.]
0006935,[ 105842.]
0006936,[ 45573.]
0006937,[ 97669.]
0006938,[ 122278.]
0006939,[ 95607.]
0006940,[ 73514.]
0006941,[ 157973.]
0006942,[ 243622.]
0006943,[-1.]
0006944,[ 126891.]
0006945,[ 92550.]
0006946,[ 161612.]
0006947,[ 102346.]
0006948,[ 90099.]
0006949,[ 89408.]
0006950,[ 160694.]
0006951,[ 108194.]
0006952,[ 144531.]
0006953,[ 131932.]
0006954,[ 161607.]
0006955,[ 60764.]
0006956,[ 72846.]
0006957,[ 134598.]
0006958,[ 80221.]
0006959,[ 117564.]
0006960,[ 87237.]
0006961,[ 45000.]
0006962,[ 99513.]
0006963,[ 147350.]
0006964,[ 79500.]
0006965,[ 107868.]
0006966,[ 161932.]
0006967,[ 81650.]
0006968,[ 119275.]
0006969,[ 26540.]
0006970,[ 111395.]
0006971,[ 33845.]
0006972,[ 125476.]
0006973,[ 34310.]
0006974,[ 106316.]
0006975,[ 25929.]
0006976,[ 108164.]
0006977,[ 36129.]
0006978,[ 121094.]
0006979,[ 32283.]
0006980,[ 101667.]
0006981,[ 24561.]
0006982,[ 42125.]
0006983,[ 134394.]
0006984,[ 56899.]
0006985,[ 28866.]
0006986,[ 79616.]
0006987,[ 25417.]
0006988,[ 72204.]
0006989,[ 27664.]
0006990,[ 89273.]
0006991,[ 27668.]
0006992,[ 88226.]
0006993,[ 20697.]
0006994,[ 83913.]
0006995,[ 26855.]
0006996,[ 35173.]
0006997,[ 56786.]
0006998,[ 90333.]
0006999,[ 17768.]
0007000,[ 37500.]
0007001,[ 18082.]
0007002,[ 92123.]
0007003,[ 18170.]
0007004,[ 71250.]
0007005,[ 57872.]
0007006,[ 81607.]
0007007,[ 59375.]
0007008,[ 66677.]
0007009,[ 78846.]
0007010,[ 42128.]
0007011,[ 26042.]
0007012,[ 100288.]
0007013,[ 36382.]
0007014,[ 47688.]
0007015,[ 34005.]
0007016,[ 23761.]
0007017,[ 34872.]
0007018,[ 48004.]
0007019,[ 51927.]
0007020,[ 35625.]
0007021,[ 36992.]
0007022,[ 31667.]
0007023,[ 41930.]
0007024,[-1.]
0007025,[ 45060.]
0007026,[ 15803.]
0007027,[ 34496.]
0007028,[ 44167.]
0007029,[ 33065.]
0007030,[ 30659.]
0007031,[ 20721.]
0007032,[ 20640.]
0007033,[ 39679.]
0007034,[ 35049.]
0007035,[ 45864.]
0007036,[ 37255.]
0007037,[ 33847.]
0007038,[ 27417.]
0007039,[ 41582.]
0007040,[ 26742.]
0007041,[ 35266.]
0007042,[ 41220.]
0007043,[ 38678.]
0007044,[ 25357.]
0007045,[ 39504.]
0007046,[ 34054.]
0007047,[ 73826.]
0007048,[ 103409.]
0007049,[ 35536.]
0007050,[-1.]
0007051,[ 43740.]
0007052,[ 17619.]
0007053,[ 32580.]
0007054,[ 20456.]
0007055,[ 34577.]
0007056,[ 36236.]
0007057,[ 32027.]
0007058,[ 41389.]
0007059,[ 34202.]
0007060,[ 48834.]
0007061,[ 62375.]
0007062,[ 52679.]
0007063,[ 30924.]
0007064,[ 27884.]
0007065,[ 48101.]
0007066,[ 35865.]
0007067,[ 25844.]
0007068,[ 46870.]
0007069,[ 69668.]
0007070,[ 88659.]
0007071,[ 27568.]
0007072,[ 43486.]
0007073,[ 85577.]
0007074,[ 43007.]
0007075,[ 35373.]
0007076,[ 48036.]
0007077,[ 37078.]
0007078,[ 34120.]
0007079,[ 59507.]
0007080,[-1.]
0007081,[ 21875.]
0007082,[ 54595.]
0007083,[ 63712.]
0007084,[ 30398.]
0007085,[-1.]
0007086,[ 191737.]
0007087,[ 141635.]
0007088,[-1.]
0007819,[ 122178.]
0007820,[ 55932.]
0007821,[ 55268.]
0007822,[ 53734.]
0007823,[ 72344.]
0007824,[ 63482.]
0007825,[ 58750.]
0007826,[ 56250.]
0007827,[ 64545.]
0007828,[ 45108.]
0007829,[ 55776.]
0007830,[ 75694.]
0007831,[ 58009.]
0007832,[ 60882.]
0007833,[ 80194.]
0007834,[ 20765.]
0007835,[ 91473.]
0007836,[ 61250.]
0007837,[ 79323.]
0007838,[ 56750.]
0007839,[ 76450.]
0007840,[ 44152.]
0007841,[ 56548.]
0007842,[ 56977.]
0007843,[-1.]
0007844,[ 49069.]
0007845,[ 31964.]
0007846,[ 52344.]
0007847,[ 63281.]
0007848,[ 55833.]
0007849,[ 14844.]
0007850,[ 52762.]
0007851,[ 76576.]
0007852,[ 30714.]
0007853,[-1.]
0007854,[ 42746.]
0007855,[ 53438.]
0007856,[ 54391.]
0007857,[ 54309.]
0007858,[ 54728.]
0007859,[ 52427.]
0007860,[ 67394.]
0007861,[ 64535.]
0007862,[ 54319.]
0007863,[ 56563.]
0007864,[ 55154.]
0007865,[ 52606.]
0007866,[ 56693.]
0007867,[ 63380.]
0007868,[ 40361.]
0007869,[ 48348.]
0007870,[ 62930.]
0007871,[ 45163.]
0007872,[ 91544.]
0007873,[ 37813.]
0007874,[ 55521.]
0007875,[ 46389.]
0007876,[ 45000.]
0007877,[ 63182.]
0007878,[ 22558.]
0007879,[ 78135.]
0007880,[ 69638.]
0007881,[ 51786.]
0007882,[ 57540.]
0007883,[ 53504.]
0007884,[ 66960.]
0007885,[ 62898.]
0007886,[-1.]
0007887,[ 79327.]
0007888,[ 53500.]
0007889,[ 55474.]
0007890,[ 50261.]
0007891,[ 61027.]
0007892,[ 48269.]
0007893,[ 57200.]
0007894,[-1.]
0007895,[ 52022.]
0007896,[ 48859.]
0007897,[ 83080.]
0007898,[ 44531.]
0007899,[ 60764.]
0007900,[ 42176.]
0007901,[ 49384.]
0007902,[ 52813.]
0007903,[ 66269.]
0007904,[ 49146.]
0007905,[ 55387.]
0007906,[ 68836.]
0007907,[ 62788.]
0007908,[ 48925.]
0007909,[ 65045.]
0007910,[ 53083.]
0007911,[ 56125.]
0007912,[ 57744.]
0007913,[ 57083.]
0007914,[ 59018.]
0007915,[ 90536.]
0007916,[ 67283.]
0007917,[ 59160.]
0007918,[ 59615.]
0007919,[ 50625.]
0007920,[ 50852.]
0007921,[ 50590.]
0007922,[ 65481.]
0007923,[ 58029.]
0007924,[ 56429.]
0007925,[ 50094.]
0007926,[ 55938.]
0007927,[ 57139.]
0007928,[ 59205.]
0007929,[ 51131.]
0007930,[ 57982.]
0007931,[ 61719.]
0007932,[ 71917.]
0007933,[ 58021.]
0007934,[ 57065.]
0007935,[ 58462.]
0007936,[ 43500.]
0007937,[ 65625.]
0007938,[ 63355.]
0007939,[ 43964.]
0007940,[ 48767.]
0007941,[ 60436.]
0007942,[ 43583.]
0007943,[ 54071.]
0007944,[ 28581.]
0007945,[ 58187.]
0007946,[ 52031.]
0007947,[ 63234.]
0007948,[ 62300.]
0007949,[ 44038.]
0007950,[-1.]
0007951,[ 59094.]
0007952,[ 65905.]
0007953,[ 59803.]
0007954,[ 43667.]
0007955,[ 40625.]
0007956,[ 58355.]
0007957,[ 36458.]
0007958,[ 54577.]
0007959,[ 53561.]
0007960,[ 55648.]
0007961,[ 51811.]
0007962,[ 63500.]
0007963,[ 51053.]
0007964,[ 63824.]
0007965,[ 58188.]
0007966,[ 64375.]
0007967,[ 87143.]
0007968,[ 49965.]
0007969,[ 62955.]
0007970,[ 48906.]
0007971,[ 64961.]
0007972,[ 55417.]
0007973,[ 37750.]
0007974,[ 55568.]
0007975,[ 55941.]
0007976,[ 49046.]
0007977,[ 50238.]
0007978,[ 53400.]
0007979,[ 51222.]
0007980,[ 33578.]
0007981,[ 56295.]
0007982,[ 65461.]
0007983,[-1.]
0007984,[ 60167.]
0007985,[ 64714.]
0007986,[-1.]
0007987,[ 58656.]
0007988,[ 70324.]
0007989,[ 47270.]
0007990,[ 45329.]
0007991,[ 39426.]
0007992,[ 34965.]
0007993,[ 57961.]
0007994,[ 47527.]
0007995,[-1.]
0007996,[ 51875.]
0007997,[ 62568.]
0007998,[ 49722.]
0007999,[ 52816.]
0008000,[ 49914.]
0008001,[ 29973.]
0008002,[ 74632.]
0008003,[ 61250.]
0008004,[ 67337.]
0008005,[ 49628.]
0008006,[ 44659.]
0008007,[ 47821.]
0008008,[ 55132.]
0008009,[ 51786.]
0008010,[ 47500.]
0008011,[ 41010.]
0008012,[ 27563.]
0008013,[ 48091.]
0008014,[ 46191.]
0008015,[ 45000.]
0008016,[ 56600.]
0008017,[ 35896.]
0008018,[ 67120.]
0008019,[ 37713.]
0008020,[ 59545.]
0008021,[ 54972.]
0008022,[ 45313.]
0008023,[ 39111.]
0008024,[ 35380.]
0008025,[ 43405.]
0008026,[ 79107.]
0008027,[ 49809.]
0008028,[ 63977.]
0008029,[ 51500.]
0008030,[ 71500.]
0008031,[ 66960.]
0008032,[ 42786.]
0008033,[ 70399.]
0008034,[ 47298.]
0008035,[ 45962.]
0008036,[ 60907.]
0008037,[ 61518.]
0008038,[ 68639.]
0008039,[ 63929.]
0008040,[-1.]
0008041,[ 74865.]
0008042,[ 43634.]
0008043,[ 51329.]
0008044,[ 54545.]
0008045,[ 67833.]
0008046,[ 80906.]
0008047,[ 58333.]
0008048,[ 64907.]
0008049,[ 64663.]
0008050,[ 63841.]
0008051,[-1.]
0008052,[ 66406.]
0008053,[ 43647.]
0008054,[ 41198.]
0008055,[ 57159.]
0008056,[ 47365.]
0008057,[ 58642.]
0008058,[ 67939.]
0008059,[ 50561.]
0008060,[ 46235.]
0008061,[ 67045.]
0008062,[ 41012.]
0008063,[ 60350.]
0008064,[ 62554.]
0008065,[ 56736.]
0008066,[ 65388.]
0008067,[ 72745.]
0008068,[ 62188.]
0008069,[ 58276.]
0008070,[ 42371.]
0008071,[ 91069.]
0008072,[ 41862.]
0008073,[ 52633.]
0008074,[ 44261.]
0008075,[-1.]
0008076,[ 102500.]
0008077,[ 71932.]
0008078,[ 54902.]
0008079,[ 56696.]
0008080,[ 46402.]
0008081,[ 60455.]
0008082,[ 45516.]
0008083,[ 91071.]
0008084,[ 51096.]
0008085,[ 59250.]
0008086,[ 50109.]
0008087,[ 49412.]
0008088,[ 47792.]
0008089,[ 42653.]
0008090,[ 63053.]
0008091,[ 44815.]
0008092,[ 45383.]
0008093,[ 100536.]
0008094,[-1.]
0008095,[ 46831.]
0008096,[ 82438.]
0008097,[ 80750.]
0008098,[ 47813.]
0008099,[ 39663.]
0008100,[ 39662.]
0008101,[ 54840.]
0008102,[ 23750.]
0008103,[ 55399.]
0008104,[ 22407.]
0008105,[ 37527.]
0008106,[ 38545.]
0008107,[ 43474.]
0008108,[ 42143.]
0008109,[ 77222.]
0008110,[ 49570.]
0008111,[ 49550.]
0008112,[ 55962.]
0008113,[ 54348.]
0008114,[ 83185.]
0008115,[ 59313.]
0008116,[ 27343.]
0008117,[ 48274.]
0008118,[ 36964.]
0008119,[ 43897.]
0008120,[ 79018.]
0008121,[ 46806.]
0008122,[ 63556.]
0008123,[ 46250.]
0008124,[ 42955.]
0008125,[ 39641.]
0008126,[ 63902.]
0008127,[ 26968.]
0008128,[ 67004.]
0008129,[ 51581.]
0008130,[ 52911.]
0008131,[ 137621.]
0008132,[ 72620.]
0008133,[ 53448.]
0008134,[ 58250.]
0008135,[ 35670.]
0008136,[ 60625.]
0008137,[ 48564.]
0008138,[ 56989.]
0008139,[ 47402.]
0008140,[ 57686.]
0008141,[ 51982.]
0008142,[ 63250.]
0008143,[ 47286.]
0008144,[ 59900.]
0008145,[ 64474.]
0008146,[ 48210.]
0008147,[ 50351.]
0008148,[ 40714.]
0008149,[ 81042.]
0008150,[ 66875.]
0008151,[ 64625.]
0008152,[ 75417.]
0008153,[ 63036.]
0008154,[ 71036.]
0008155,[ 59583.]
0008156,[ 92574.]
0008157,[ 58622.]
0008158,[ 75433.]
0008159,[ 54821.]
0008160,[ 65611.]
0008161,[ 81031.]
0008162,[ 48125.]
0008163,[ 71591.]
0008164,[ 98438.]
0008165,[ 68380.]
0008166,[ 96607.]
0008167,[ 65288.]
0008168,[ 63641.]
0008169,[ 81000.]
0008170,[ 58696.]
0008171,[ 51488.]
0008172,[ 49625.]
0008173,[ 86780.]
0008174,[ 83750.]
0008175,[ 53750.]
0008176,[ 90750.]
0008177,[ 72386.]
0008178,[ 60893.]
0008179,[ 49053.]
0008180,[ 73775.]
0008181,[ 48393.]
0008182,[ 46808.]
0008183,[ 85724.]
0008184,[ 43828.]
0008185,[ 37849.]
0008186,[ 73370.]
0008187,[ 39583.]
0008188,[ 78051.]
0008189,[ 46490.]
0008190,[ 75671.]
0008191,[ 43750.]
0008192,[ 77083.]
0008193,[ 45227.]
0008194,[ 63359.]
0008195,[ 108875.]
0008196,[ 59904.]
0008197,[ 52148.]
0008198,[ 34875.]
0008199,[ 86394.]
0008200,[ 59946.]
0008201,[ 66591.]
0008202,[ 52111.]
0008203,[ 25671.]
0008204,[ 79769.]
0008205,[ 50889.]
0008206,[ 59773.]
0008207,[ 51189.]
0008208,[ 50410.]
0008209,[ 42750.]
0008210,[ 42363.]
0008211,[ 54318.]
0008212,[ 47605.]
0008213,[ 78438.]
0008214,[ 51458.]
0008215,[ 109107.]
0008216,[ 59835.]
0008217,[ 81429.]
0008218,[ 65257.]
0008219,[ 66806.]
0008220,[ 63409.]
0008221,[ 59213.]
0008222,[ 72614.]
0008223,[ 84375.]
0008224,[-1.]
0008225,[ 90050.]
0008226,[ 69792.]
0008227,[ 71000.]
0008228,[ 65515.]
0008229,[-1.]
0008230,[ 103787.]
0008231,[ 89350.]
0008232,[ 70313.]
0008233,[ 57414.]
0008234,[ 57639.]
0008235,[ 87917.]
0008236,[ 54050.]
0008237,[ 86875.]
0008238,[ 47226.]
0008239,[-1.]
0008240,[ 64570.]
0008241,[ 79569.]
0008242,[ 61761.]
0008243,[ 57029.]
0008244,[ 81328.]
0008245,[ 85608.]
0008246,[ 55750.]
0008247,[ 71045.]
0008248,[ 55847.]
0008249,[ 61649.]
0008250,[ 81563.]
0008251,[ 72609.]
0008252,[ 52083.]
0008253,[ 35139.]
0008254,[ 87083.]
0008255,[ 78000.]
0008256,[ 87619.]
0008257,[ 88603.]
0008258,[-1.]
0008259,[ 80625.]
0008260,[ 70769.]
0008261,[ 70074.]
0008262,[ 90694.]
0008263,[ 98924.]
0008264,[ 78676.]
0008265,[ 68581.]
0008266,[ 86279.]
0008267,[ 68138.]
0008268,[ 78685.]
0008269,[ 83036.]
0008270,[ 66648.]
0008271,[ 83000.]
0008272,[ 47962.]
0008273,[ 76737.]
0008274,[ 92813.]
0008275,[ 57747.]
0008276,[ 57176.]
0008277,[ 85327.]
0008278,[ 52672.]
0008279,[ 89722.]
0008280,[ 54063.]
0008281,[ 48854.]
0008282,[ 75350.]
0008283,[ 77665.]
0008284,[ 98190.]
0008285,[ 90000.]
0008286,[ 59913.]
0008287,[ 72059.]
0008288,[ 55877.]
0008289,[ 80768.]
0008290,[ 59551.]
0008291,[-1.]
0008292,[ 54511.]
0008293,[ 41923.]
0008294,[ 41050.]
0008295,[ 58245.]
0008296,[ 126458.]
0008297,[ 89833.]
0008298,[ 118594.]
0008299,[ 75417.]
0008300,[ 85098.]
0008301,[ 67757.]
0008302,[ 54323.]
0008303,[ 32424.]
0008304,[ 64679.]
0008305,[ 113750.]
0008306,[ 70000.]
0008307,[ 69766.]
0008308,[ 79792.]
0008309,[ 74556.]
0008310,[ 69012.]
0008311,[ 57500.]
0008312,[ 78250.]
0008313,[ 63511.]
0008314,[ 63178.]
0008315,[ 68229.]
0008316,[ 46842.]
0008317,[ 56139.]
0008318,[ 43536.]
0008319,[ 57443.]
0008320,[ 66500.]
0008321,[ 71020.]
0008322,[-1.]
0008323,[ 53216.]
0008324,[ 31907.]
0008325,[ 54208.]
0008326,[ 50923.]
0008327,[ 50880.]
0008328,[ 59652.]
0008329,[ 60504.]
0008330,[ 56250.]
0008331,[ 51484.]
0008332,[ 66927.]
0008333,[ 65521.]
0008334,[ 35076.]
0008335,[ 83438.]
0008336,[ 55735.]
0008337,[ 39452.]
0008338,[ 30758.]
0008339,[ 46209.]
0008340,[ 36063.]
0008341,[ 39302.]
0008342,[ 60338.]
0008343,[ 32869.]
0008344,[ 61522.]
0008345,[ 34464.]
0008346,[ 52529.]
0008347,[ 13958.]
0008348,[ 71397.]
0008349,[ 48983.]
0008350,[ 91780.]
0008351,[ 35000.]
0008352,[ 86731.]
0008353,[-1.]
0008354,[ 19375.]
0008355,[ 61750.]
0008356,[ 118571.]
0008357,[ 51964.]
0008358,[ 121050.]
0008359,[ 72646.]
0008360,[ 78454.]
0008361,[ 80781.]
0008362,[ 47287.]
0008363,[ 72574.]
0008364,[ 53117.]
0008365,[ 40489.]
0008366,[ 47896.]
0008367,[ 70000.]
0008368,[ 60139.]
0008369,[ 60927.]
0008370,[ 68750.]
0008371,[ 16714.]
0008372,[ 17484.]
0008373,[ 35142.]
0008374,[ 92050.]
0008375,[ 71553.]
0008376,[ 84727.]
0008377,[ 94449.]
0008378,[ 50734.]
0008379,[ 63988.]
0008380,[ 82049.]
0008381,[ 67554.]
0008382,[ 96528.]
0008383,[ 51678.]
0008384,[ 20953.]
0008385,[-1.]
0008386,[ 81917.]
0008387,[ 60266.]
0008388,[ 35729.]
0008389,[ 21474.]
0008390,[ 61715.]
0008391,[ 79007.]
0008392,[ 23893.]
0008393,[ 58684.]
0008394,[ 75154.]
0008395,[ 65923.]
0008396,[ 75012.]
0008397,[ 87632.]
0008398,[ 68854.]
0008399,[-1.]
0008400,[ 61761.]
0008401,[ 100769.]
0008402,[ 78571.]
0008403,[ 65625.]
0008404,[ 80625.]
0008405,[ 75556.]
0008406,[ 80985.]
0008407,[ 88906.]
0008408,[ 66695.]
0008409,[ 106000.]
0008410,[ 114167.]
0008411,[ 89231.]
0008412,[ 76932.]
0008413,[ 58638.]
0008414,[ 50362.]
0008415,[ 53750.]
0008416,[ 33617.]
0008417,[ 50417.]
0008418,[ 52202.]
0008419,[ 59491.]
0008420,[ 58958.]
0008421,[ 53287.]
0008422,[ 57973.]
0008423,[ 59129.]
0008424,[ 55486.]
0008425,[ 50417.]
0008426,[ 85833.]
0008427,[ 53194.]
0008428,[ 50000.]
0008429,[ 70341.]
0008430,[ 24750.]
0008431,[ 92500.]
0008432,[-1.]
0008433,[ 57653.]
0008434,[ 75738.]
0008435,[ 51324.]
0008436,[ 18177.]
0008437,[ 63500.]
0008438,[ 97644.]
0008439,[ 43092.]
0008440,[ 53125.]
0008441,[ 76821.]
0008442,[ 102813.]
0008443,[ 133036.]
0008444,[ 106420.]
0008445,[ 68162.]
0008446,[ 78092.]
0008447,[ 69375.]
0008448,[ 88315.]
0008449,[ 98500.]
0008450,[ 84909.]
0008451,[ 46476.]
0008452,[ 63708.]
0008453,[ 66768.]
0008454,[ 80250.]
0008455,[-1.]
0008456,[ 93306.]
0008457,[ 79671.]
0008458,[ 56375.]
0008459,[ 79071.]
0008460,[ 82540.]
0008461,[ 62750.]
0008462,[ 82596.]
0008463,[ 69444.]
0008464,[ 66495.]
0008465,[ 60577.]
0008466,[ 85172.]
0008467,[ 71000.]
0008468,[ 77073.]
0008469,[ 55694.]
0008470,[ 71492.]
0008471,[ 84240.]
0008472,[ 126364.]
0008473,[ 93848.]
0008474,[ 77109.]
0008475,[ 86583.]
0008476,[ 85870.]
0008477,[ 70036.]
0008478,[ 78646.]
0008479,[ 101310.]
0008480,[ 76772.]
0008481,[ 68816.]
0008482,[ 74900.]
0008483,[ 78966.]
0008484,[ 69977.]
0008485,[ 90597.]
0008486,[ 68465.]
0008487,[-1.]
0008545,[ 54324.]
0008546,[ 43571.]
0008547,[ 38824.]
0008548,[ 66549.]
0008549,[ 63421.]
0008550,[ 37635.]
0008551,[ 57875.]
0008552,[ 55956.]
0008553,[ 78796.]
0008554,[ 81920.]
0008555,[ 42244.]
0008556,[ 25996.]
0008557,[ 27054.]
0008558,[ 68384.]
0008559,[ 73977.]
0008560,[ 56167.]
0008561,[ 38165.]
0008562,[ 69808.]
0008563,[ 68722.]
0008564,[ 85875.]
0008565,[ 51196.]
0008566,[ 92313.]
0008567,[ 71367.]
0008568,[ 76250.]
0008569,[ 52398.]
0008570,[ 57031.]
0008571,[ 26891.]
0008572,[ 43556.]
0008573,[ 65250.]
0008574,[ 80284.]
0008575,[ 58750.]
0008576,[ 76146.]
0008577,[ 75026.]
0008578,[ 44951.]
0008579,[ 68750.]
0008580,[ 95769.]
0008581,[ 81648.]
0008582,[ 52125.]
0008583,[ 69798.]
0008584,[ 87303.]
0008585,[ 60842.]
0008586,[ 76023.]
0008587,[ 83221.]
0008588,[ 84375.]
0008589,[ 14413.]
0008590,[ 50443.]
0008591,[ 75571.]
0008592,[ 81602.]
0008593,[ 44881.]
0008594,[ 89770.]
0008595,[ 85982.]
0008596,[ 99125.]
0008597,[ 83226.]
0008598,[ 94567.]
0008599,[ 96023.]
0008600,[ 89925.]
0008601,[-1.]
0008602,[ 81856.]
0008603,[ 74408.]
0008604,[ 100846.]
0008605,[ 62664.]
0008606,[ 94231.]
0008607,[ 77548.]
0008608,[ 92808.]
0008609,[ 78523.]
0008610,[ 95887.]
0008611,[ 83125.]
0008612,[ 77128.]
0008613,[ 37581.]
0008614,[ 91806.]
0008615,[ 98575.]
0008616,[ 105150.]
0008617,[ 83224.]
0008618,[ 76510.]
0008619,[ 79637.]
0008620,[ 74861.]
0008621,[ 95833.]
0008622,[ 100350.]
0008623,[ 84697.]
0008624,[ 36361.]
0008625,[ 74674.]
0008626,[ 89558.]
0008627,[ 103186.]
0008628,[ 58848.]
0008629,[ 63750.]
0008630,[ 82062.]
0008631,[ 250001.]
0008632,[ 57583.]
0008633,[ 57396.]
0008634,[ 96587.]
0008635,[ 82083.]
0008636,[ 64375.]
0008637,[ 81976.]
0008638,[ 85588.]
0008639,[ 79946.]
0008640,[ 98028.]
0008641,[ 70374.]
0008642,[ 95662.]
0008643,[ 87662.]
0008644,[ 71667.]
0008645,[ 82348.]
0008646,[ 79277.]
0008647,[ 75632.]
0008648,[ 74816.]
0008649,[ 65025.]
0008650,[ 73529.]
0008651,[ 30859.]
0008652,[ 35890.]
0008653,[ 33897.]
0008654,[-1.]
