2029    ,6247,20410
3102    ,171,575
1155    ,52,182
2388    ,3,4
3158    ,2,28
5111    ,18,61
2288    ,0,4
1183    ,11,68
6129    ,0,0
1125    ,164,557
4022    ,3480,10949
1158    ,29,103
1493    ,0,0
2052    ,1564,5164
1512    ,0,0
1061    ,2029,5708
4248    ,3,10
2368    ,0,0
3004    ,42271,134011
4216    ,0,0
1565    ,0,0
6134    ,0,0
8010    ,36,140
6162    ,0,0
1173    ,38,146
6109    ,2,20
3077    ,258,1001
2176    ,10,43
3098    ,160,542
3024    ,6253,20466
3213    ,1,6
4026    ,2552,7962
4261    ,0,0
7039    ,17,61
5055    ,162,616
1421    ,0,0
1315    ,0,0
6051    ,6,23
4345    ,0,0
3289    ,0,0
2308    ,0,0
3256    ,1,2
5101    ,28,112
2403    ,0,0
3018    ,10563,34903
4206    ,8,19
2139    ,46,181
3056    ,817,2567
1204    ,25,44
3144    ,48,148
2145    ,96,335
4194    ,8,12
2254    ,31,64
7040    ,3,33
4174    ,7,34
0059    ,0,0
2304    ,4,10
3343    ,0,0
5035    ,398,1305
4304    ,0,3
4181    ,3,6
6054    ,24,55
2080    ,449,1782
1338    ,10,61
5048    ,362,902
0017    ,0,0
4060    ,297,1038
1102    ,267,814
7060    ,5,9
4041    ,802,2527
1222    ,0,9
2131    ,103,276
3140    ,28,163
3335    ,0,0
1409    ,0,0
3364    ,0,0
2291    ,0,0
1123    ,139,529
6073    ,10,52
1162    ,44,123
1267    ,1,3
1381    ,0,0
1074    ,970,3168
6017    ,519,1746
7012    ,177,552
3265    ,0,0
2361    ,0,0
4142    ,10,25
3298    ,1,7
7068    ,14,22
3129    ,37,149
3218    ,0,2
2399    ,0,0
1054    ,2144,6652
1285    ,0,9
6124    ,0,1
2011    ,28064,91362
2212    ,5,26
6157    ,0,0
2173    ,38,83
3148    ,46,156
6104    ,19,37
4203    ,0,10
3000    ,164383,554641
3035    ,2671,8862
4212    ,1,22
0066    ,0,0
3176    ,13,43
2014    ,22069,68886
8021    ,0,2
3088    ,169,567
3271    ,0,8
6138    ,0,0
1309    ,0,0
3020    ,9299,31614
6176    ,147,123
0052    ,0,0
3226    ,0,0
4096    ,103,394
6192    ,66,61
4257    ,6,17
0028    ,0,0
1039    ,4849,14363
3339    ,0,0
1149    ,29,149
2033    ,4297,14676
1433    ,0,0
4399    ,0,0
3322    ,2,6
4219    ,0,0
0035    ,0,0
2057    ,1536,5021
1128    ,53,288
6029    ,136,442
3052    ,974,3269
0045    ,0,0
6035    ,123,504
4058    ,310,1114
5137    ,0,3
0038    ,0,0
3028    ,4557,14833
7063    ,0,0
2117    ,140,450
7017    ,95,361
5059    ,175,495
0002    ,0,0
1008    ,43530,146034
4395    ,0,0
5082    ,13,59
5013    ,2967,10097
6050    ,8,40
0013    ,0,0
1023    ,12018,40383
2197    ,8,34
1482    ,0,0
2178    ,14,48
4050    ,419,1863
5002    ,11081,38547
2203    ,20,69
4141    ,12,34
4342    ,0,0
6221    ,0,0
1026    ,9034,29002
1068    ,1190,4913
4015    ,6297,21321
3192    ,0,3
2400    ,0,0
1373    ,0,0
5153    ,2,15
1466    ,5,8
6120    ,12,46
6210    ,0,2
3214    ,1,10
1096    ,400,1371
1471    ,3,7
2356    ,0,0
1064    ,1260,4913
4326    ,0,0
6115    ,5,16
4195    ,3,10
1247    ,0,0
4283    ,0,0
6096    ,26,102
1037    ,4518,14539
1212    ,3,7
2069    ,919,3333
2075    ,625,2073
6100    ,4,18
1365    ,0,0
2394    ,0,0
3023    ,6497,20294
2107    ,169,778
2286    ,3,7
3057    ,833,2906
1131    ,117,446
5175    ,5,12
1440    ,3,8
0023    ,0,0
4231    ,0,0
2290    ,3,5
2010    ,30694,98071
9000    ,643,4889
2353    ,0,0
2233    ,1,21
6172    ,0,0
1001    ,172198,584305
3222    ,0,0
8017    ,0,2
6108    ,5,27
5114    ,25,60
2089    ,432,1244
2217    ,12,29
2136    ,105,365
5056    ,201,579
2378    ,2,2
1420    ,0,2
1167    ,38,62
2307    ,0,0
4353    ,0,0
2318    ,0,0
3290    ,0,0
1562    ,0,0
2171    ,9,36
4258    ,1,4
3099    ,127,407
3284    ,0,0
4027    ,2410,7570
4262    ,16,42
1527    ,0,0
2240    ,2,22
3361    ,5,10
3317    ,0,0
1354    ,3,4
2151    ,42,123
5017    ,2168,6842
3092    ,181,637
4175    ,12,41
6072    ,56,154
4036    ,1469,4365
1304    ,0,0
6205    ,0,0
1052    ,2211,7090
6219    ,0,0
4337    ,0,0
4003    ,25020,79756
1504    ,0,0
1480    ,0,0
6040    ,65,251
7048    ,7,44
0019    ,0,0
3149    ,20,69
1207    ,18,33
1291    ,0,8
5183    ,0,0
4179    ,8,32
1403    ,0,0
0029    ,0,0
4318    ,0,0
2245    ,6,35
0048    ,0,0
1455    ,0,0
4019    ,4751,15164
1266    ,0,0
1449    ,0,7
4315    ,0,0
6016    ,554,2102
3179    ,0,4
6103    ,7,23
7067    ,6,39
6177    ,0,0
1221    ,9,38
3141    ,31,179
4122    ,22,143
1532    ,0,0
1284    ,0,0
1216    ,0,1
2206    ,25,105
3154    ,9,25
1386    ,0,0
3121    ,41,172
1435    ,0,0
3221    ,0,0
2360    ,0,0
4145    ,17,59
5136    ,9,18
1278    ,1,25
1111    ,242,825
1288    ,0,0
4200    ,0,5
3336    ,0,0
3184    ,12,43
1243    ,0,0
2357    ,0,0
2032    ,5122,16666
3323    ,3,7
8013    ,50,170
3171    ,12,41
4269    ,0,0
2315    ,0,0
3191    ,0,4
2289    ,0,3
2000    ,216417,737217
3008    ,26026,84355
5140    ,1,5
4286    ,0,0
4057    ,365,1267
6184    ,0,0
1036    ,4595,14542
1515    ,0,0
1583    ,0,0
5152    ,2,7
4349    ,0,0
4249    ,5,10
1190    ,26,95
4396    ,0,0
4344    ,0,0
3288    ,0,4
4218    ,0,0
1327    ,0,0
2056    ,1159,3662
1126    ,126,395
3027    ,4692,15744
0051    ,0,0
4023    ,3251,10450
4095    ,189,600
6193    ,0,0
5074    ,64,150
4074    ,105,359
7014    ,157,387
1130    ,90,448
7021    ,113,347
4242    ,2,1
1033    ,5313,18448
3340    ,0,1
1300    ,0,0
2264    ,8,25
4007    ,15930,51312
1340    ,4,38
1022    ,13089,44640
6099    ,5,15
2102    ,179,602
5051    ,193,672
6034    ,80,408
3368    ,0,5
3292    ,0,0
1018    ,16989,55999
4157    ,0,0
4103    ,87,230
0007    ,0,0
2241    ,8,24
1067    ,1334,4696
4158    ,0,4
1078    ,778,2657
1257    ,0,2
6057    ,7,41
4358    ,0,0
0016    ,0,0
8016    ,2,5
2179    ,19,81
4170    ,3,8
3145    ,29,67
1364    ,0,0
2345    ,0,0
5001    ,18728,73025
2144    ,58,242
5031    ,608,2165
1379    ,0,0
3116    ,53,210
6064    ,27,61
3215    ,0,0
2211    ,7,36
3125    ,18,78
6091    ,30,83
6071    ,18,81
6128    ,0,0
1239    ,6,24
2401    ,0,0
1408    ,0,0
3219    ,0,6
5122    ,7,46
3054    ,783,2618
1206    ,4,38
6200    ,0,0
3039    ,1990,6541
3061    ,623,1997
3036    ,2871,8814
2379    ,0,0
4303    ,0,0
3175    ,0,25
2311    ,0,0
1429    ,0,0
1029    ,7684,23486
2074    ,806,2508
6107    ,1,4
1281    ,0,0
3299    ,0,0
2306    ,0,0
3242    ,0,6
1450    ,0,0
5124    ,23,70
7043    ,14,99
2137    ,79,239
5170    ,0,0
0008    ,0,0
3362    ,0,0
3338    ,0,3
1430    ,0,0
4354    ,0,0
2017    ,15440,49054
2081    ,435,1746
2319    ,0,0
4004    ,20147,65290
4207    ,16,61
1000    ,204133,715776
3225    ,0,3
1201    ,10,27
3165    ,7,27
6011    ,1429,6468
5117    ,22,67
1528    ,0,0
2024    ,9348,28498
5078    ,79,255
3346    ,0,0
5081    ,28,58
1491    ,0,0
2169    ,17,54
2162    ,34,107
1075    ,711,4750
2338    ,0,0
2031    ,5494,18061
1129    ,173,537
1563    ,0,0
1175    ,34,118
7062    ,0,0
2110    ,139,491
0003    ,0,0
1568    ,0,0
3137    ,28,92
4215    ,0,0
3324    ,0,1
5060    ,108,379
6039    ,101,310
3126    ,57,282
7013    ,225,582
0046    ,0,0
6218    ,0,0
6019    ,336,1164
3170    ,4,8
4334    ,0,0
1191    ,11,56
1505    ,0,0
4140    ,14,50
8002    ,108,573
6174    ,0,0
0050    ,0,0
6119    ,5,13
3003    ,52878,172398
6141    ,0,0
5025    ,819,2660
4321    ,0,6
6116    ,0,5
4280    ,0,0
6095    ,4,21
1115    ,169,706
1416    ,0,0
1295    ,0,1
1082    ,809,2539
2207    ,16,1343
3320    ,0,5
7036    ,3,11
2312    ,0,0
1448    ,0,3
4316    ,0,0
2051    ,1713,6524
3178    ,5,3
2271    ,7,27
5135    ,0,11
3237    ,3,9
3263    ,5,8
1224    ,5,7
4230    ,0,0
3238    ,0,0
4307    ,0,0
1180    ,67,161
1213    ,3,24
3349    ,1,6
1387    ,0,0
3210    ,0,9
1488    ,0,4
1025    ,9769,32240
1372    ,2,12
3022    ,7590,25425
4191    ,2,23
2332    ,0,0
5174    ,0,4
1253    ,0,9
4056    ,474,1526
3296    ,0,1
5057    ,118,387
1423    ,0,5
7020    ,17,77
4350    ,0,3
2250    ,6,16
3328    ,0,0
4250    ,0,11
2350    ,0,0
1399    ,0,0
2079    ,560,2015
4151    ,4,20
3053    ,1015,3373
1268    ,5,21
2059    ,1240,4147
1342    ,0,0
3190    ,0,1
4008    ,12848,42125
2395    ,0,0
2294    ,2,4
6003    ,2569,10300
2381    ,0,0
2181    ,19,85
3316    ,1,17
1353    ,4,26
1019    ,17469,56053
3093    ,260,663
4176    ,4,18
4102    ,50,185
4243    ,0,4
3083    ,257,913
1071    ,1091,3538
4276    ,2,15
6090    ,5,23
2132    ,113,263
1324    ,0,0
5011    ,4101,13851
0062    ,0,0
6123    ,1,2
4090    ,162,519
1151    ,73,452
1529    ,0,0
4211    ,15,33
1079    ,722,2335
1305    ,0,6
1552    ,0,0
2265    ,0,0
4000    ,88077,319987
6098    ,18,69
3160    ,7,53
8015    ,2,8
2344    ,0,0
1508    ,0,0
4121    ,51,136
6201    ,0,0
1287    ,0,3
3060    ,707,2567
2246    ,30,130
2232    ,7,17
0049    ,0,0
6215    ,31,27
4047    ,567,1882
5185    ,0,0
4355    ,0,0
6056    ,32,97
4149    ,2,13
0015    ,0,0
6041    ,94,308
1407    ,0,0
6102    ,53,233
2043    ,2687,8517
1220    ,1,4
2097    ,236,790
4201    ,0,0
1451    ,0,0
5010    ,4018,13892
3185    ,0,17
3199    ,0,7
1439    ,0,0
2281    ,3,20
1445    ,0,0
5088    ,27,81
2086    ,489,1486
6173    ,0,0
1265    ,0,3
3122    ,77,174
6070    ,7,20
3220    ,0,3
2367    ,0,0
4335    ,0,0
4185    ,0,2
2138    ,163,222
1402    ,0,0
1580    ,0,0
4348    ,0,0
5079    ,39,152
1431    ,7,7
1072    ,1089,3791
5132    ,0,6
1195    ,51,113
2316    ,0,0
1469    ,2,7
4078    ,110,392
7018    ,70,223
6010    ,1705,5092
7061    ,0,0
5075    ,24,136
4077    ,261,726
7015    ,181,535
3136    ,23,177
2016    ,18052,58407
4053    ,448,1457
2113    ,227,752
2200    ,6,17
2001    ,167779,561445
1511    ,0,0
6080    ,39,57
5156    ,8,24
4094    ,136,476
4143    ,14,23
4154    ,3,11
6140    ,0,0
1030    ,7120,22013
3231    ,0,0
1333    ,0,0
5009    ,5399,17132
2030    ,5793,20388
1134    ,106,320
6033    ,139,596
2227    ,4,12
3173    ,8,48
1343    ,3,13
1558    ,0,0
5036    ,250,940
1514    ,0,0
3115    ,81,274
1164    ,30,103
6065    ,42,90
3216    ,3,14
3262    ,0,4
5024    ,837,2762
6079    ,9,24
2236    ,3,18
9003    ,0,0
2268    ,3,19
1233    ,7,31
2208    ,5,28
3329    ,0,0
2118    ,161,510
5063    ,87,276
0009    ,0,0
1349    ,0,0
2085    ,376,1268
3096    ,146,477
2326    ,0,0
3058    ,894,2980
2050    ,1705,6078
1271    ,0,0
0031    ,0,0
3021    ,7746,24410
5123    ,20,54
2329    ,0,0
3055    ,881,3351
5014    ,2995,9924
1557    ,0,0
4237    ,0,0
1269    ,4,4
6228    ,0,0
4105    ,29,130
1112    ,274,1003
7023    ,15,71
1250    ,11,46
6005    ,2201,6610
8012    ,13,42
1417    ,0,0
2341    ,0,0
4359    ,0,0
1081    ,814,2663
3321    ,0,0
4382    ,0,0
1507    ,0,0
2103    ,228,889
4020    ,4283,13661
1169    ,33,384
1024    ,11061,38673
4313    ,1,19
1406    ,0,0
4059    ,417,1433
3241    ,0,0
4042    ,792,2764
3334    ,0,0
2134    ,129,388
2180    ,16,43
5147    ,0,0
1478    ,0,0
3341    ,0,0
6202    ,0,0
4101    ,128,369
4302    ,0,0
3229    ,0,0
1210    ,0,0
1028    ,7914,25765
1202    ,7,17
2073    ,639,2012
1486    ,0,0
4009    ,11732,36928
1361    ,2,5
5168    ,0,0
1378    ,0,0
0063    ,0,0
2025    ,8628,28730
1086    ,656,2359
2039    ,3233,10826
3311    ,0,2
1121    ,148,501
4159    ,0,0
3067    ,720,2239
5165    ,8,12
1452    ,0,0
6196    ,0,0
4128    ,28,82
2082    ,413,1379
4253    ,0,0
2351    ,0,0
1398    ,0,0
1196    ,22,69
4005    ,19249,63551
1007    ,49069,164662
1104    ,322,1103
6093    ,15,33
3180    ,2,9
2270    ,0,2
3146    ,16,78
1348    ,0,0
1569    ,0,0
1150    ,31,120
1575    ,0,0
4109    ,55,181
1495    ,0,0
3063    ,748,2464
2045    ,2289,7771
2235    ,0,0
3082    ,197,628
1076    ,660,2563
6015    ,827,2988
4275    ,0,0
4294    ,0,0
6178    ,0,0
1321    ,0,5
1510    ,0,4
6101    ,8,20
8003    ,108,372
6175    ,0,0
1160    ,46,148
3002    ,76562,246974
2096    ,326,1064
3337    ,0,0
3037    ,2549,7743
7046    ,4,46
4214    ,1,17
1436    ,0,0
3281    ,0,0
1306    ,0,4
2114    ,165,480
3127    ,64,237
1318    ,0,2
4356    ,0,0
5139    ,1,6
3223    ,0,0
5134    ,0,0
3234    ,4,1
1260    ,0,0
1536    ,0,0
4233    ,2,2
3131    ,46,139
2156    ,40,154
3174    ,9,41
2247    ,42,101
3325    ,8,16
6038    ,191,500
2313    ,0,0
0054    ,0,0
1119    ,133,472
3376    ,0,0
5008    ,5477,18398
4317    ,0,0
1331    ,0,0
1101    ,412,1283
4196    ,19,47
2111    ,265,817
1468    ,2,2
5029    ,690,2188
4055    ,429,1503
4184    ,12,24
1391    ,0,0
7073    ,6,8
5080    ,30,287
6147    ,0,0
1231    ,0,6
2259    ,0,1
3135    ,29,162
3198    ,1,8
2282    ,13,39
2055    ,1426,5461
6060    ,44,89
1046    ,2744,8971
1274    ,0,2
2293    ,0,0
1049    ,2277,7530
1087    ,698,2181
6000    ,17873,78410
2380    ,0,0
3315    ,0,0
2372    ,0,2
1242    ,3,2
5072    ,63,275
5128    ,2,7
6143    ,0,0
1021    ,13289,44473
3294    ,0,0
2201    ,35,164
6122    ,0,9
1179    ,15,107
6117    ,1,9
4155    ,4,5
3261    ,1,3
2320    ,0,0
4236    ,1,13
1241    ,0,3
2239    ,23,45
2078    ,699,2127
1490    ,0,0
8019    ,32,71
1325    ,5,12
3161    ,16,49
4088    ,164,575
8014    ,18,31
3097    ,151,456
5173    ,5,18
2347    ,0,0
3033    ,3619,11691
0041    ,0,0
3239    ,0,1
2187    ,21,77
4085    ,153,506
0060    ,0,0
1500    ,0,0
3248    ,0,4
6094    ,5,22
4240    ,0,2
1031    ,6413,21769
1555    ,0,0
2262    ,18,87
4252    ,0,0
2020    ,13190,42338
3357    ,2,8
1098    ,588,1818
2040    ,2975,10486
0030    ,0,0
6026    ,296,1257
3269    ,0,0
0027    ,0,0
1556    ,0,0
2183    ,7,20
7070    ,12,56
6078    ,37,79
2231    ,0,6
3310    ,0,0
7045    ,10,56
5038    ,241,720
1339    ,3,4
4374    ,0,0
5091    ,12,52
5066    ,162,532
2115    ,142,487
5084    ,17,46
8008    ,13,78
4043    ,781,2704
9001    ,112,664
2276    ,9,25
4351    ,0,0
4108    ,117,342
6229    ,0,0
7022    ,24,42
6214    ,8,9
2087    ,308,1045
6222    ,0,0
1084    ,687,2191
4006    ,16385,52719
2106    ,280,1390
3181    ,4,19
7019    ,60,142
3344    ,0,0
6013    ,1034,4018
5076    ,60,195
1209    ,1,20
1401    ,0,0
2091    ,354,1135
3195    ,4,30
5144    ,0,0
1479    ,0,1
6203    ,0,0
4100    ,90,365
4301    ,0,0
1444    ,0,0
2363    ,0,0
1073    ,985,3551
4331    ,0,0
1472    ,1,4
6081    ,22,35
5151    ,4,2
5100    ,16,64
4189    ,3,14
3139    ,43,132
2066    ,906,3089
6113    ,10,32
4120    ,24,62
2095    ,309,949
1245    ,0,0
3030    ,4359,12662
2038    ,3654,11721
1122    ,192,517
5166    ,1,5
1453    ,0,0
4222    ,0,0
0005    ,0,0
2283    ,7,26
1388    ,0,0
1358    ,0,0
3124    ,28,76
1133    ,107,1110
2366    ,0,0
2224    ,3,40
3172    ,12,34
5177    ,3,7
3119    ,47,184
1012    ,29873,99175
5192    ,0,0
8004    ,103,320
4048    ,612,1974
1574    ,0,0
2204    ,4,57
1144    ,65,242
3062    ,510,1866
1485    ,3,5
2385    ,0,0
1437    ,1,5
4270    ,0,0
2310    ,0,0
1240    ,0,0
1159    ,16,89
2325    ,0,0
3059    ,976,3679
2053    ,1328,4555
5120    ,4,26
1200    ,40,81
1517    ,0,7
1581    ,0,0
3235    ,3,2
1165    ,42,244
1040    ,4081,14754
5087    ,38,96
5073    ,24,129
1199    ,9,46
4217    ,0,0
6037    ,115,856
3300    ,0,0
1347    ,0,0
2128    ,144,348
5062    ,31,141
1524    ,0,0
4378    ,0,2
4381    ,0,0
6061    ,45,63
4021    ,3978,12368
4093    ,197,646
1027    ,8235,26782
6009    ,1871,6529
1262    ,0,46
4076    ,209,615
3094    ,215,542
6075    ,5,125
1093    ,471,1729
5027    ,682,2030
1218    ,2,20
7026    ,28,141
4152    ,4,16
2269    ,3,6
4118    ,23,86
1410    ,0,0
7053    ,6,22
1080    ,795,2701
5069    ,135,1196
1205    ,1,7
6032    ,364,1333
1275    ,0,2
1108    ,282,1057
4360    ,0,0
6001    ,8535,38326
6110    ,0,1
1390    ,0,0
7074    ,0,0
4104    ,44,153
4198    ,11,30
2258    ,28,77
3134    ,27,72
3203    ,1,8
4131    ,35,152
6059    ,32,65
4325    ,0,0
6092    ,45,87
1223    ,7,8
2273    ,5,22
3147    ,36,136
4124    ,20,314
3114    ,33,158
5191    ,0,2
2373    ,0,3
3268    ,0,6
1551    ,0,0
6142    ,0,0
2077    ,629,2577
1228    ,6,12
4235    ,0,0
1363    ,1,9
4298    ,0,0
2238    ,2,7
2362    ,0,0
4297    ,0,0
2021    ,11364,37401
6179    ,0,0
3128    ,48,134
3356    ,0,0
8000    ,2308,13301
2049    ,1884,6455
3166    ,15,57
1334    ,0,0
2328    ,0,0
3182    ,13,24
2035    ,3924,12615
3066    ,535,1940
2100    ,218,793
4044    ,1013,2844
3260    ,0,0
6197    ,0,0
1003    ,96556,318069
2234    ,0,12
3085    ,226,624
3013    ,15742,51037
5145    ,0,0
4274    ,0,0
6187    ,0,0
2072    ,714,2415
4357    ,0,0
5138    ,5,10
2099    ,282,790
3240    ,0,2
1312    ,0,2
2041    ,2951,9527
2152    ,59,190
1579    ,0,0
1153    ,44,191
3034    ,3285,9640
0042    ,0,0
2348    ,0,0
4086    ,147,480
0061    ,0,0
5041    ,174,623
3313    ,0,2
2177    ,16,74
2019    ,14328,44371
3204    ,2,4
7032    ,12,50
1357    ,0,13
2084    ,489,1586
0053    ,0,0
1006    ,54192,184028
3375    ,0,0
4097    ,113,331
1484    ,1,8
2251    ,6,2
4072    ,146,537
6027    ,178,626
1432    ,0,0
0024    ,0,0
2182    ,17,59
4162    ,0,0
4114    ,35,101
6036    ,62,1107
1070    ,980,3473
0039    ,0,0
1045    ,2818,9511
1293    ,0,0
6048    ,86,245
5028    ,625,2072
4127    ,49,162
5083    ,23,45
8005    ,145,508
3130    ,43,131
5012    ,3647,12435
2157    ,41,171
1088    ,607,2175
3105    ,201,361
1103    ,259,911
2147    ,106,328
2170    ,57,154
1389    ,0,0
2202    ,49,185
3110    ,80,269
6086    ,19,66
6062    ,5,14
4187    ,0,0
1351    ,0,0
1400    ,0,0
6146    ,0,0
3232    ,6,7
1368    ,0,7
3278    ,0,0
6133    ,0,0
3069    ,348,1372
9002    ,145,779
1543    ,0,0
3072    ,480,1477
1118    ,113,424
2384    ,0,0
8018    ,3,12
4310    ,0,0
3162    ,16,81
1092    ,526,1727
3118    ,55,163
4388    ,0,0
2067    ,982,3256
6114    ,19,43
5129    ,8,30
2094    ,341,1019
3251    ,0,0
2153    ,32,175
3326    ,6,29
5163    ,0,0
2076    ,643,2286
1438    ,28,90
4379    ,0,0
3244    ,0,2
2008    ,36559,118499
2324    ,0,3
5172    ,0,5
4071    ,258,889
4232    ,1,9
1013    ,26079,95639
6006    ,2383,8683
5070    ,78,294
1198    ,0,4
1141    ,140,373
1002    ,125332,428001
4375    ,0,0
5092    ,20,64
2088    ,357,1186
1487    ,0,0
7011    ,262,790
5019    ,1705,5585
1048    ,2754,8937
2022    ,11018,35448
1516    ,0,0
2186    ,1,18
1166    ,31,932
1501    ,0,0
2266    ,2,27
3347    ,0,5
7007    ,366,2022
4256    ,0,0
2165    ,37,73
5039    ,442,1475
4153    ,0,35
1489    ,0,0
7044    ,43,288
6058    ,98,156
1322    ,2,21
6223    ,0,0
5068    ,60,205
1424    ,0,0
