10128,3.83632E-08,9.01535E-08,2.99233E-07,1.55371E-07,1.36189E-07,1.78389E-07,1.30435E-07,9.39898E-08,5.37084E-08,3.26087E-08,2.49361E-08,1.53453E-08,2.87724E-08,3.83632E-08,2.49361E-08,2.30179E-08,1.53453E-08,2.87724E-08,1.53453E-08,1.34271E-08,7.67263E-09,9.59079E-09,5.75448E-09,5.75448E-09,7.67263E-09,9.59079E-09,0,5.75448E-09,1.1509E-08,0
10001,1.43312E-07,1.6242E-07,2.48408E-07,2.00637E-07,1.1465E-07,1.24204E-07,7.64331E-08,4.77707E-08,3.82166E-08,0,6.6879E-08,2.86624E-08,1.91083E-08,3.82166E-08,3.82166E-08,3.82166E-08,1.91083E-08,0,9.55414E-09,9.55414E-09,3.82166E-08,0,0,9.55414E-09,0,0,9.55414E-09,0,9.55414E-09,9.55414E-09
10002,1.63732E-07,4.0669E-07,3.48592E-07,2.42958E-07,8.97887E-08,4.75352E-08,2.64085E-08,2.64085E-08,1.05634E-08,3.16901E-08,1.58451E-08,2.11268E-08,1.58451E-08,5.28169E-09,1.05634E-08,0,0,5.28169E-09,5.28169E-09,5.28169E-09,0,0,0,0,0,0,5.28169E-09,1.05634E-08,0,5.28169E-09
10003,6.07843E-08,9.01961E-08,2.37255E-07,2.62745E-07,1.88235E-07,1.39216E-07,9.80392E-08,7.2549E-08,5.68627E-08,4.31373E-08,4.5098E-08,2.35294E-08,3.33333E-08,9.80392E-09,1.17647E-08,3.92157E-09,1.76471E-08,1.37255E-08,1.17647E-08,1.37255E-08,9.80392E-09,1.37255E-08,1.37255E-08,3.92157E-09,5.88235E-09,5.88235E-09,0,5.88235E-09,3.92157E-09,3.92157E-09
10004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10005,0,0,1.5E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000015,0,0,0,0,0,0,0,0,0,0,0
10007,2.5E-07,0,0,0,3.125E-07,3.75E-07,6.25E-08,1.25E-07,6.25E-08,0.000000125,0,6.25E-08,6.25E-08,0,0,0,0,0,0,0,0,6.25E-08,0,0,0,0,0,0,0,0
10009,8.06723E-08,2.21849E-07,3.93277E-07,3.7563E-07,1.86555E-07,8.31933E-08,3.78151E-08,3.02521E-08,1.76471E-08,5.04202E-09,2.01681E-08,1.51261E-08,5.04202E-09,1.0084E-08,0,0,2.52101E-09,0,0,2.52101E-09,0,0,0,2.52101E-09,0,0,0,7.56303E-09,0,2.52101E-09
10010,7.75862E-08,9.48276E-08,2.5E-07,1.81034E-07,2.06897E-07,9.48276E-08,7.75862E-08,7.75862E-08,6.03448E-08,7.75862E-08,1.72414E-08,2.58621E-08,1.72414E-08,8.62069E-09,2.58621E-08,2.58621E-08,8.62069E-09,8.62069E-09,8.62069E-09,4.31034E-08,1.72414E-08,3.44828E-08,1.72414E-08,0,8.62069E-09,0,0,2.58621E-08,0,8.62069E-09
10011,7.79773E-08,8.22306E-08,1.75803E-07,2.42439E-07,1.41777E-07,1.38941E-07,1.03497E-07,1.03497E-07,8.93195E-08,6.80529E-08,4.53686E-08,2.41021E-08,2.12665E-08,3.11909E-08,3.11909E-08,2.26843E-08,2.12665E-08,2.12665E-08,8.50662E-09,8.50662E-09,9.92439E-09,9.92439E-09,8.50662E-09,1.41777E-09,4.25331E-09,0,1.41777E-09,2.83554E-09,1.41777E-09,1.41777E-09
10012,6.60377E-08,7.54717E-08,1.08491E-07,1.69811E-07,1.13208E-07,9.90566E-08,9.90566E-08,1.13208E-07,7.54717E-08,9.43396E-08,9.90566E-08,7.54717E-08,8.01887E-08,5.66038E-08,4.24528E-08,2.35849E-08,4.71698E-09,3.30189E-08,1.88679E-08,9.43396E-09,4.71698E-09,4.71698E-09,0,0,4.71698E-09,9.43396E-09,4.71698E-09,9.43396E-09,4.71698E-09,0
10013,2.26619E-07,3.77698E-08,6.47482E-08,1.02518E-07,1.40288E-07,1.29496E-07,1.29496E-07,8.63309E-08,9.71223E-08,7.01439E-08,7.55396E-08,7.01439E-08,7.01439E-08,5.39568E-08,2.69784E-08,1.61871E-08,3.23741E-08,1.07914E-08,0,1.07914E-08,1.61871E-08,5.39568E-09,5.39568E-09,5.39568E-09,0,5.39568E-09,0,5.39568E-09,0,5.39568E-09
10014,6.02679E-08,4.6875E-08,1.92857E-07,2.0625E-07,1.08482E-07,1.01786E-07,8.70536E-08,9.64286E-08,8.4375E-08,7.90179E-08,1.05804E-07,7.76786E-08,5.625E-08,5.89286E-08,4.28571E-08,2.00893E-08,2.14286E-08,1.20536E-08,6.69643E-09,6.69643E-09,5.35714E-09,8.03571E-09,2.67857E-09,2.67857E-09,1.33929E-09,4.01786E-09,1.33929E-09,1.33929E-09,0,1.33929E-09
10016,7.37705E-08,7.37705E-08,2.02869E-07,2.6127E-07,2.64344E-07,1.59836E-07,1.07582E-07,5.84016E-08,5.53279E-08,3.68852E-08,2.15164E-08,1.22951E-08,2.76639E-08,3.07377E-08,0,1.22951E-08,6.14754E-09,9.22131E-09,9.22131E-09,1.22951E-08,1.53689E-08,6.14754E-09,1.22951E-08,3.07377E-09,9.22131E-09,3.07377E-09,3.07377E-09,6.14754E-09,6.14754E-09,0
10017,1.125E-07,1.875E-08,9.375E-08,5.625E-08,2.0625E-07,1.3125E-07,1.3125E-07,1.125E-07,7.5E-08,9.375E-08,3.75E-08,7.5E-08,1.875E-08,3.75E-08,3.75E-08,0.000000075,1.875E-08,1.875E-08,1.875E-08,3.75E-08,0,0,1.875E-08,0,3.75E-08,0,0,1.875E-08,0,1.875E-08
10018,1.44231E-07,2.88462E-07,3.75E-07,2.88462E-07,0,8.65385E-08,5.76923E-08,2.88462E-08,0,0,0,2.88462E-08,0,0,5.76923E-08,0,2.88462E-08,0,2.88462E-08,2.88462E-08,0,2.88462E-08,2.88462E-08,0,0,0,0,0,0,0
10019,5.87189E-08,1.86833E-07,3.8968E-07,2.02847E-07,1.121E-07,1.22776E-07,6.9395E-08,5.33808E-08,7.47331E-08,3.73665E-08,2.13523E-08,1.60142E-08,1.06762E-08,2.66904E-08,1.06762E-08,0,1.06762E-08,1.60142E-08,1.06762E-08,0,0,1.06762E-08,1.06762E-08,1.06762E-08,1.06762E-08,0,1.06762E-08,1.06762E-08,5.33808E-09,0
10020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10021,3.13043E-08,5.21739E-08,1.4087E-07,1.38261E-07,1.04348E-07,1.04348E-07,1.04348E-07,6.78261E-08,7.04348E-08,4.17391E-08,4.17391E-08,6E-08,5.73913E-08,3.3913E-08,4.69565E-08,2.86957E-08,3.65217E-08,1.56522E-08,1.82609E-08,2.34783E-08,1.82609E-08,2.34783E-08,3.91304E-08,3.65217E-08,2.08696E-08,3.3913E-08,2.6087E-08,3.65217E-08,2.86957E-08,1.82609E-08
10022,8.38816E-08,2.46711E-08,1.48026E-07,2.51645E-07,2.02303E-07,1.52961E-07,7.40132E-08,9.375E-08,5.42763E-08,3.94737E-08,5.42763E-08,3.94737E-08,4.93421E-09,4.93421E-09,4.93421E-09,9.86842E-09,2.96053E-08,4.44079E-08,9.86842E-09,4.44079E-08,2.96053E-08,9.86842E-09,1.97368E-08,9.86842E-09,1.48026E-08,9.86842E-09,1.48026E-08,9.86842E-09,4.93421E-09,4.93421E-09
10023,3.88693E-08,6.36042E-08,2.15548E-07,5.28269E-07,2.31449E-07,4.77032E-08,2.12014E-08,3.71025E-08,3.00353E-08,3.88693E-08,3.00353E-08,2.65018E-08,1.94346E-08,1.59011E-08,1.59011E-08,2.65018E-08,7.06714E-09,7.06714E-09,1.76678E-08,1.41343E-08,1.23675E-08,1.76678E-08,5.30035E-09,8.83392E-09,1.76678E-09,7.06714E-09,5.30035E-09,3.53357E-09,0,5.30035E-09
10280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10025,1.22857E-07,2.11429E-07,3.31429E-07,0.00000019,1.02857E-07,1.02857E-07,0.00000007,7.42857E-08,5.28571E-08,3.71429E-08,2.57143E-08,2.14286E-08,1.71429E-08,1.14286E-08,1.71429E-08,1.71429E-08,7.14286E-09,1.14286E-08,1.28571E-08,5.71429E-09,1E-08,1.14286E-08,8.57143E-09,7.14286E-09,5.71429E-09,4.28571E-09,1.42857E-09,2.85714E-09,1.42857E-09,4.28571E-09
10026,4.86264E-07,5.31593E-07,2.71978E-07,9.89011E-08,3.50275E-08,2.06044E-08,1.03022E-08,6.18132E-09,4.12088E-09,6.18132E-09,4.12088E-09,6.18132E-09,0,2.06044E-09,2.06044E-09,0,2.06044E-09,0,0,6.18132E-09,0,0,0,2.06044E-09,0,2.06044E-09,2.06044E-09,0,0,0
10027,5.81053E-07,4.91579E-07,2.76842E-07,6.31579E-08,2.84211E-08,1.89474E-08,5.26316E-09,8.42105E-09,6.31579E-09,4.21053E-09,1.05263E-09,2.10526E-09,1.05263E-09,2.10526E-09,0,3.15789E-09,0,0,3.15789E-09,1.05263E-09,0,1.05263E-09,0,1.05263E-09,0,0,0,0,0,0
10028,3.38346E-08,1.06015E-07,3.11278E-07,1.84962E-07,1.78195E-07,1.51128E-07,6.76692E-08,4.51128E-08,3.60902E-08,4.73684E-08,4.06015E-08,3.15789E-08,2.4812E-08,2.70677E-08,1.57895E-08,1.57895E-08,1.12782E-08,4.51128E-09,1.80451E-08,1.80451E-08,2.03008E-08,9.02256E-09,1.57895E-08,1.80451E-08,1.12782E-08,1.12782E-08,1.35338E-08,1.35338E-08,1.12782E-08,6.76692E-09
10029,4.29319E-07,7.35602E-07,1.64921E-07,5.49738E-08,3.14136E-08,2.09424E-08,1.3089E-08,7.8534E-09,5.2356E-09,0,5.2356E-09,0,5.2356E-09,2.6178E-09,2.6178E-09,2.6178E-09,0,0,0,0,0,2.6178E-09,0,5.2356E-09,5.2356E-09,0,0,2.6178E-09,2.6178E-09,0
10030,5.23691E-07,7.21945E-07,1.77681E-07,2.99252E-08,7.4813E-09,9.35162E-09,9.35162E-09,0,3.74065E-09,0,3.74065E-09,1.87032E-09,1.87032E-09,0,1.87032E-09,0,0,0,1.87032E-09,3.74065E-09,0,0,0,1.87032E-09,0,0,0,0,0,0
10031,4.98367E-07,5.98776E-07,2.7551E-07,0.00000006,2.32653E-08,1.34694E-08,1.46939E-08,2.44898E-09,3.67347E-09,2.44898E-09,0,2.44898E-09,0,0,1.22449E-09,1.22449E-09,0,1.22449E-09,0,0,0,0,0,0,1.22449E-09,0,0,0,0,0
10032,3.74419E-07,7.06977E-07,1.97674E-07,1.06977E-07,4.18605E-08,2.7907E-08,9.30233E-09,9.30233E-09,4.65116E-09,0,4.65116E-09,0,2.32558E-09,0,2.32558E-09,0,2.32558E-09,2.32558E-09,0,0,2.32558E-09,0,0,0,0,2.32558E-09,2.32558E-09,0,0,0
10033,3.95561E-07,5.60052E-07,1.80157E-07,1.13577E-07,1.01828E-07,5.48303E-08,3.91645E-08,2.74151E-08,0,0,0,7.8329E-09,1.17493E-08,0,3.91645E-09,0,0,3.91645E-09,0,0,0,0,0,0,0,0,0,0,0,0
10034,2.34875E-07,5.17794E-07,2.82918E-07,1.3879E-07,1.01423E-07,8.00712E-08,8.00712E-08,3.20285E-08,5.33808E-09,5.33808E-09,1.60142E-08,0,0,0,0,0,0,0,5.33808E-09,0,0,0,0,0,0,0,0,0,0,0
10035,6.0166E-07,6.45228E-07,1.30705E-07,3.94191E-08,1.03734E-08,8.29876E-09,1.24481E-08,8.29876E-09,0,4.14938E-09,8.29876E-09,2.07469E-09,2.07469E-09,4.14938E-09,2.07469E-09,0,2.07469E-09,0,0,0,0,2.07469E-09,2.07469E-09,4.14938E-09,4.14938E-09,4.14938E-09,2.07469E-09,0,0,0
10036,4.36364E-08,2.50909E-07,4.30909E-07,1.96364E-07,1.69091E-07,8.72727E-08,1.09091E-07,7.09091E-08,4.90909E-08,2.72727E-08,1.09091E-08,1.09091E-08,0,0,1.63636E-08,1.09091E-08,0,5.45455E-09,0,0,0,0,0,5.45455E-09,5.45455E-09,0,0,0,0,0
10037,6.38614E-07,4.60396E-07,2.07921E-07,2.9703E-08,7.42574E-09,7.42574E-09,7.42574E-09,7.42574E-09,0,1.48515E-08,7.42574E-09,7.42574E-09,0,0,0,1.48515E-08,0,2.9703E-08,0,7.42574E-09,0,0,0,0,0,0,7.42574E-09,7.42574E-09,7.42574E-09,2.9703E-08
10038,2.85714E-07,1.78571E-07,1.42857E-07,1.78571E-07,7.14286E-08,7.14286E-08,1.42857E-07,0,3.57143E-08,1.07143E-07,7.14286E-08,0,3.57143E-08,0,3.57143E-08,0,3.57143E-08,0,3.57143E-08,3.57143E-08,0,0,3.57143E-08,0,0,0,0,0,0,0
10039,3.92857E-07,7.2619E-07,1.54762E-07,9.52381E-08,2.38095E-08,2.38095E-08,4.7619E-08,0,1.19048E-08,1.19048E-08,0,0,0,1.19048E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040,1.7382E-07,5.60086E-07,2.70386E-07,1.48069E-07,8.3691E-08,4.50644E-08,4.50644E-08,3.21888E-08,3.21888E-08,6.43777E-09,2.57511E-08,2.57511E-08,6.43777E-09,6.43777E-09,0,6.43777E-09,0,0,6.43777E-09,6.43777E-09,0,0,0,0,6.43777E-09,6.43777E-09,0,6.43777E-09,0,0
10044,0.0000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10024,4.85327E-08,7.33634E-08,3.71332E-07,4.08578E-07,6.99774E-08,6.20767E-08,6.54628E-08,6.09481E-08,5.75621E-08,5.30474E-08,4.51467E-08,3.49887E-08,2.59594E-08,1.91874E-08,1.24153E-08,1.24153E-08,1.12867E-08,5.64334E-09,7.90068E-09,7.90068E-09,7.90068E-09,5.64334E-09,5.64334E-09,6.77201E-09,3.386E-09,1.12867E-09,5.64334E-09,4.51467E-09,1.12867E-09,4.51467E-09
