B001,1.0
M077-ZN03,1.0
M077-ZN04,0.0
M079,0.5
M080,1.0
M081-02,1.0
M081-ZN01,1.0
M081-ZN02,1.0
M082,1.0
M083,1.0
M085,1.0
M086,1.0
M087,1.0
M088,1.0
M088-01,1.0
M088-03,1.0
M089,1.0
M089-01,-1.0
M090,1.0
M093,1.0
M095-ZN01,1.0
M095-ZN02,1.0
M095-ZN03,1.0
M095-ZN04,1.0
M095-ZN05,1.0
M095-ZN06,1.0
M095-ZN07,0.0
M095-ZN08,1.0
M097,0.0
M098-01,1.0
M098-02,1.0
M098-ZN01,1.0
M098-ZN02,1.0
M099,0.0
M099-01,0.0
M100,1.0
M101,1.0
M104-ZN01,1.0
M104-ZN02,0.0
M104-ZN03,1.0
M104-ZN04,1.0
M105,0.0
M105-01,1.0
M105-02,1.0
M105-04,-1.0
M105-08,1.0
M107-01,1.0
M107-ZN05,0.5
M107-ZN06,1.0
M107-ZN07,1.0
M107-ZN08,0.0
M108F,0.0
M108G,0.0
M108H,1.0
M108L,1.0
M108N,1.0
M108P-03,1.0
M108P-04,0.0
M108P-05,1.0
M108P-06,1.0
M108P-07,1.0
M108Q,1.0
M108Q1-01,1.0
M108T,1.0
M108T01,0.5
M110,1.0
M111,0.5
M113,1.0
M116,1.0
M120A,1.0
M120B,1.0
M122,1.0
M124,1.0
M125A,1.0
M125B,1.0
M125C,1.0
M125D,1.0
M125E,1.0
M127,1.0
M132,1.0
M138,0.0
M140-01,1.0
M141,1.0
M144-01,1.0
M144-ZN01,1.0
M144-ZN02,1.0
M144-ZN03,1.0
M144-ZN04,1.0
M144-ZN05,0.5
M144-ZN06,1.0
M145,1.0
M148,0.0
M154,1.0
M155,1.0
M156,1.0
M158,1.0
M159,1.0
M160,1.0
M161,1.0
M164,-1.0
M165,1.0
M166,1.0
M169,1.0
M170,1.0
M171,1.0
M172,1.0
M177,-1.0
M180,1.0
M183,1.0
M184,0.0
M186,0.5
M187,1.0
M188,1.0
M188A,1.0
M189,1.0
M190,1.0
M191,1.0
M192,0.5
M193,1.0
M194,0.5
M195,1.0
M196,1.0
M198,1.0
M199,1.0
M200,1.0
M200A,1.0
M201,1.0
M203A,1.0
M203B,1.0
M203C,1.0
M203D,1.0
M203E,1.0
M204,0.0
M205,1.0
M206,1.0
M207,1.0
M208A,1.0
M208B,1.0
M208C,1.0
M208D-01,0.0
M208D-02,1.0
M208E,1.0
M208G,1.0
M211A,0.5
M211B,1.0
M212,1.0
M213,1.0
M214,1.0
M215,1.0
M216,0.0
M217,0.0
M218,0.5
M219,1.0
M220,0.5
M221,1.0
M222,1.0
M223,0.5
M224,1.0
M225,1.0
M226,1.0
M227,1.0
M228,1.0
M229,1.0
M230,1.0
M231,1.0
M233,1.0
M234,1.0
M235,1.0
M236,1.0
M237,1.0
M238,1.0
M239,1.0
M240,1.0
M241,1.0
M242,1.0
M243,1.0
M244,1.0
M245,0.5
M246,1.0
M247,1.0
M249,1.0
M251,1.0
M255,1.0
M256,1.0
M257,1.0
M258,1.0
M259,1.0
M262,1.0
M263,1.0
M264,1.0
M265,0.5
M270,0.0
M273-01,1.0
M277,1.0
M279,1.0
M280,1.0
M282,1.0
M283,1.0
M283-01,1.0
M283-02,1.0
M283-03,1.0
M283A,1.0
M284,1.0
M285,0.0
M286,1.0
M287,1.0
M288,1.0
M289,1.0
M290,1.0
M292,1.0
M294,1.0
M295,1.0
M300,1.0
M301,1.0
M302,1.0
M303,1.0
M304,1.0
M308,1.0
M376,1.0
M378,1.0
M379,1.0
M385,1.0
M386,1.0
MR-01,1.0
MR-02,1.0
MR-03,1.0
MR-04,1.0
MR-05,1.0
MR-06,1.0
MR-07,1.0
MR-08,0.5
MR-09,1.0
MR-10,1.0
MR-11,1.0
MR-12,1.0
MT05,-1.0
MT07,1.0
MZ02,1.0
MZ06,1.0
MZ07,1.0
MZ08,1.0
MZ09,-1.0
MZ10,1.0
MZ100,1.0
MZ101,1.0
MZ102,1.0
MZ103,1.0
MZ105,1.0
MZ106,1.0
MZ108,1.0
MZ109,1.0
MZ110,1.0
MZ111,1.0
MZ113,1.0
MZ114,1.0
MZ115,1.0
MZ116,1.0
MZ117,1.0
MZ118,1.0
MZ119,1.0
MZ12,1.0
MZ120,1.0
MZ121,1.0
MZ122,1.0
MZ123,1.0
MZ124,1.0
MZ125,1.0
MZ126,0.5
MZ127,-1.0
MZ128,1.0
MZ13,1.0
MZ130,1.0
MZ131,1.0
MZ132,1.0
MZ133,1.0
MZ136,1.0
MZ14,1.0
MZ144,1.0
MZ153,1.0
MZ155,1.0
MZ156,1.0
MZ15A,1.0
MZ15B,1.0
MZ163,1.0
MZ166,1.0
MZ168,1.0
MZ170,1.0
MZ172,1.0
MZ173,1.0
MZ174,1.0
MZ175,1.0
MZ181,1.0
MZ185,1.0
MZ188,1.0
MZ191,1.0
MZ192,1.0
MZ199,1.0
MZ20,1.0
MZ200,1.0
MZ201,1.0
MZ202,1.0
MZ203,1.0
MZ204,1.0
MZ205,1.0
MZ206,1.0
MZ207,1.0
MZ208,1.0
MZ21,1.0
MZ210,1.0
MZ212,1.0
MZ213,1.0
MZ214,1.0
MZ215,1.0
MZ216,1.0
MZ218,1.0
MZ22,1.0
MZ220,1.0
MZ224,1.0
MZ230,1.0
MZ239,1.0
MZ24,1.0
MZ240,1.0
MZ243,1.0
MZ244,1.0
MZ245,1.0
MZ246,1.0
MZ247,1.0
MZ248,1.0
MZ249,1.0
MZ25,1.0
MZ250,1.0
MZ251,1.0
MZ252,1.0
MZ253,1.0
MZ254,1.0
MZ255,1.0
MZ256,1.0
MZ257,1.0
MZ258,1.0
MZ259,1.0
MZ260,1.0
MZ262,1.0
MZ265,1.0
MZ267,1.0
MZ268,1.0
MZ269,1.0
MZ27,1.0
MZ271,1.0
MZ272,1.0
MZ280,1.0
MZ29,1.0
MZ30,1.0
MZ31,1.0
MZ32,0.5
MZ33,1.0
MZ34,1.0
MZ35,1.0
MZ36,1.0
MZ42,1.0
MZ43,1.0
MZ45,1.0
MZ46,1.0
MZ47,1.0
MZ48,1.0
MZ49,1.0
MZ50,1.0
MZ52,1.0
MZ57,1.0
MZ58,1.0
MZ59,1.0
MZ60,1.0
MZ61,1.0
MZ62,1.0
MZ63,1.0
MZ64,1.0
MZ65,1.0
MZ66,1.0
MZ69,1.0
MZ70,1.0
MZ71,1.0
MZ72,1.0
MZ80,1.0
MZ81,1.0
MZ87,1.0
MZ93,1.0
MZ96,1.0
MZ97,1.0
Q001-01,1.0
Q001-04,1.0
Q001-99,1.0
Q001-ZN01,0.0
Q001-ZN02,0.5
Q001-ZN03,1.0
Q001-ZN04,1.0
Q001-ZN05,1.0
Q001-ZN06,1.0
Q001-ZN07,1.0
Q001-ZN08,1.0
Q001-ZN09,1.0
Q001-ZN10,1.0
Q001A-01,1.0
Q002,1.0
Q003,1.0
Q004-01,1.0
Q004-ZN01,1.0
Q004-ZN02,1.0
Q004-ZN03,1.0
Q004A,1.0
Q005-01,1.0
Q005-04,1.0
Q005-05,1.0
Q005-06,1.0
Q005-11,1.0
Q005-12,1.0
Q005-ZN01,1.0
Q005-ZN02,1.0
Q005-ZN03,1.0
Q005-ZN04,0.5
Q005-ZN05,0.0
Q006,1.0
Q006-01,1.0
Q007,0.5
Q007-01,1.0
Q008-01,1.0
Q008-02,1.0
Q008-ZN01,1.0
Q008-ZN02,0.0
Q008-ZN03,1.0
Q009-01,1.0
Q009-ZN01,1.0
Q009-ZN02,1.0
Q010-G01,1.0
Q010A-ZN01,1.0
Q010A-ZN02,1.0
Q011,0.5
Q012-01,1.0
Q012-ZN01,1.0
Q012-ZN02,0.0
Q012-ZN03,1.0
Q012B,1.0
Q013,0.5
Q014,0.0
Q015-02,1.0
Q015-03,1.0
Q015-05,1.0
Q015-07,1.0
Q015-08,1.0
Q015-09,1.0
Q015-10,0.0
Q015-22,1.0
Q015-G01,0.5
Q015-ZN01,1.0
Q015-ZN02,1.0
Q015-ZN03,0.5
Q015-ZN04,1.0
Q015-ZN05,1.0
Q015-ZN06,0.5
Q015-ZN07,1.0
Q015-ZN08,0.0
Q015-ZN09,1.0
Q015-ZN10,1.0
Q015-ZN11,1.0
Q015-ZN12,0.5
Q015-ZN13,1.0
Q015-ZN14,1.0
Q015-ZN15,1.0
Q017,-1.0
Q018,1.0
Q019,1.0
Q020-01,1.0
Q020-02,1.0
Q020-ZN01,1.0
Q020-ZN02,0.5
Q020-ZN03,1.0
Q020-ZN04,0.5
Q020-ZN05,1.0
Q021-01,1.0
Q021-02,1.0
Q021-03,1.0
Q021-ZN01,1.0
Q021-ZN02,1.0
Q021-ZN03,1.0
Q021-ZN04,1.0
Q021-ZN05,0.0
Q021-ZN06,0.0
Q021-ZN07,0.0
Q021B,1.0
Q021C,1.0
Q022,1.0
Q023,1.0
Q023-01,1.0
Q024-02,1.0
Q024-03,1.0
Q024-05,1.0
Q024-G01,1.0
Q024-ZN01,1.0
Q024-ZN02,0.5
Q024-ZN03,1.0
Q024-ZN04,1.0
Q024-ZN05,1.0
Q024-ZN06,0.5
Q025,1.0
Q026,0.5
Q027-02,1.0
Q028,1.0
Q029,1.0
Q030,1.0
Q031,0.0
Q031A,0.0
Q032,1.0
Q033,1.0
Q034,1.0
Q035,1.0
Q036A,1.0
Q037,1.0
Q038,1.0
Q040,1.0
Q041,1.0
Q042,1.0
Q043,1.0
Q044,1.0
Q045,1.0
Q046,1.0
Q047,1.0
Q048,1.0
Q048-01,1.0
Q050-ZN08A,1.0
Q050-ZN08B,1.0
Q050-ZN09,1.0
Q051,1.0
Q051-01,1.0
Q052,1.0
Q052-01,1.0
Q053,1.0
Q055,1.0
Q056,1.0
Q057,1.0
Q058,1.0
Q059,1.0
Q060,1.0
Q061,1.0
Q062,1.0
Q063,1.0
Q065,1.0
Q066B,0.0
Q066C,1.0
Q066F,1.0
Q066G,1.0
Q066H,1.0
Q067,1.0
Q067A,0.0
Q068,1.0
Q069,1.0
Q070,1.0
Q072,1.0
Q073,1.0
Q075,1.0
Q076,1.0
Q079,1.0
Q080,0.5
Q082,1.0
Q084-ZN01,1.0
Q084B,1.0
Q085,1.0
Q086,1.0
Q086-01,1.0
Q089B,1.0
Q089B-01,1.0
Q090,1.0
Q092,0.0
Q094-01,1.0
Q094D,0.5
Q095,1.0
Q096A,1.0
Q096B,1.0
Q096E,1.0
Q098,0.0
Q099-01,1.0
Q099-15,1.0
Q099-16,1.0
Q099-17,1.0
Q099-18,1.0
Q099-20,1.0
Q099-54,1.0
Q099-55,1.0
Q099-ZN01,1.0
Q099-ZN02,1.0
Q099-ZN03,1.0
Q099-ZN05,1.0
Q099-ZN06,1.0
Q099-ZN07,1.0
Q099-ZN08,1.0
Q099-ZN09,1.0
Q099-ZN10,1.0
Q099-ZN11,1.0
Q099-ZN12,1.0
Q099-ZN13,1.0
Q099-ZN14,0.0
Q099-ZN15,1.0
Q099-ZN16,0.0
Q099-ZN17,1.0
Q099-ZN18,1.0
Q099-ZN19,1.0
Q099-ZN20,1.0
Q099-ZN21,1.0
Q099-ZN22,1.0
Q099-ZN23,1.0
Q099-ZN24,1.0
Q099-ZN25,1.0
Q099-ZN26,0.0
Q100,1.0
Q100A,1.0
Q101,1.0
Q102-02,1.0
Q102-03,1.0
Q102-ZN01,0.5
Q102-ZN02,1.0
Q102-ZN03,1.0
Q102-ZN04,1.0
Q103,1.0
Q104,0.0
Q104-01,0.5
Q104-02,1.0
Q105,0.5
Q106,0.0
Q107,0.0
Q107-01,1.0
Q108,1.0
Q116,1.0
Q118,1.0
Q119,1.0
Q120,0.0
Q121,1.0
Q121-01,1.0
Q121-02,1.0
Q122,1.0
Q123,0.0
Q124,1.0
Q126,1.0
Q126-01,1.0
Q127,1.0
Q128,1.0
Q129,1.0
Q131,1.0
Q131-01,1.0
Q133,1.0
Q133-02,1.0
Q133B,1.0
Q134,1.0
Q135A,1.0
Q136,1.0
Q137,1.0
Q139,1.0
Q140,1.0
Q141,0.5
Q142,1.0
Q147,1.0
Q148,1.0
Q151,1.0
Q156,1.0
Q157,1.0
Q159,1.0
Q160,1.0
Q162-ZN01A,1.0
Q162-ZN01B,1.0
Q162-ZN02A,0.0
Q162-ZN02B,1.0
Q162-ZN02C,1.0
Q162-ZN03A,1.0
Q162-ZN03B,1.0
Q162-ZN04A,0.0
Q162-ZN04B,1.0
Q162-ZN04C,1.0
Q162E,1.0
Q162H,1.0
Q162J,1.0
Q162J01,1.0
Q163-19,1.0
Q163-20,1.0
Q163-21,1.0
Q163-ZN05A,1.0
Q163-ZN05B,1.0
Q163-ZN06A,1.0
Q163-ZN06B,1.0
Q163-ZN07A,1.0
Q163-ZN07B,1.0
Q164-ZN10A,1.0
Q164-ZN10B,1.0
Q164-ZN10C,1.0
Q164-ZN11A,1.0
Q164-ZN11B,1.0
Q164-ZN11C,1.0
Q168,1.0
Q174A,0.0
Q177,1.0
Q178,1.0
Q186,1.0
Q190,1.0
Q203,1.0
Q205A,1.0
Q205B,0.0
Q206,1.0
Q207,1.0
Q208,1.0
Q209,1.0
Q210,0.5
Q211,0.0
Q212,1.0
Q213,1.0
Q214,1.0
Q215,0.0
Q217,1.0
Q218,1.0
Q219-98,1.0
Q219-99,1.0
Q220B,0.0
Q220C,1.0
Q220D,1.0
Q220E,1.0
Q220F,1.0
Q220G,0.5
Q221,1.0
Q222,1.0
Q223,0.5
Q224,1.0
Q226-01,0.0
Q226-02,1.0
Q231,1.0
Q232,1.0
Q243,1.0
Q245,1.0
Q246,1.0
Q257,1.0
Q259,1.0
Q266,1.0
Q267,1.0
Q268,1.0
Q275,1.0
Q277,1.0
Q281,1.0
Q283,1.0
Q284,1.0
Q285,1.0
Q289,1.0
Q290,1.0
Q291,1.0
Q293,0.0
Q294,1.0
Q296,1.0
Q298,1.0
Q299,1.0
Q300-02,1.0
Q300-03,1.0
Q300-04,1.0
Q300-05,1.0
Q300-06,1.0
Q300-ZN01,0.0
Q300-ZN02,0.0
Q300-ZN03,0.0
Q300A-01,1.0
Q300A-ZN01,0.0
Q300A-ZN02,1.0
Q300A-ZN03,1.0
Q300A-ZN04,1.0
Q300A1,1.0
Q301,1.0
Q302,1.0
Q303,1.0
Q304,1.0
Q305,0.0
Q306,1.0
Q307,1.0
Q308,1.0
Q310,1.0
Q313,1.0
Q314,1.0
Q316,1.0
Q317,1.0
Q318,1.0
Q319,1.0
Q320,0.0
Q321,1.0
Q322,1.0
Q325,0.0
Q326,1.0
Q327,1.0
Q328,1.0
Q329,1.0
Q330,0.0
Q332,0.0
Q333,0.0
Q334,1.0
Q335,1.0
Q336,1.0
Q337,1.0
Q338,1.0
Q339,1.0
Q340,0.0
Q341B,1.0
Q341C,1.0
Q341D,1.0
Q341E,1.0
Q341F,1.0
Q342,1.0
Q343,1.0
Q344,1.0
Q345,1.0
Q346,1.0
Q347,1.0
Q348,1.0
Q349,0.5
Q351,1.0
Q352,1.0
Q353,1.0
Q354,1.0
Q355,1.0
Q356,1.0
Q357B,1.0
Q357B01,1.0
Q357G,1.0
Q357I,1.0
Q357J,1.0
Q358,0.0
Q359,1.0
Q360E,1.0
Q360F,1.0
Q360G,1.0
Q360H,1.0
Q360J,0.0
Q360M,1.0
Q360N,1.0
Q360Q,1.0
Q360R,1.0
Q360S,1.0
Q360T,1.0
Q360U,1.0
Q361,1.0
Q362,1.0
Q363,1.0
Q364,1.0
Q366,1.0
Q367,1.0
Q369,1.0
Q370,1.0
Q371,1.0
Q371-01,1.0
Q373,1.0
Q375,1.0
Q376,1.0
Q377,1.0
Q378,1.0
Q379,1.0
Q381,0.0
Q382,1.0
Q383,1.0
Q385,1.0
Q386,1.0
Q387A,1.0
Q387B,1.0
Q387D,1.0
Q388,1.0
Q389,1.0
Q390,1.0
Q391,1.0
Q392,0.0
Q393A,1.0
Q393C,1.0
Q393D,1.0
Q393E,1.0
Q393F,1.0
Q393G,1.0
Q393H,1.0
Q393I,1.0
Q394,1.0
Q395,1.0
Q396,1.0
Q397,1.0
Q398,1.0
Q399,1.0
Q400,1.0
Q401,1.0
Q402,1.0
Q403,1.0
Q404,0.0
Q405,0.0
Q406,1.0
Q407,1.0
Q408,1.0
Q410,1.0
Q411-G01,1.0
Q412,0.0
Q413,1.0
Q413-02,1.0
Q414,1.0
Q415,1.0
Q416,1.0
Q419,1.0
Q421,1.0
Q422,1.0
Q423,1.0
Q424,1.0
Q425,0.0
Q426,1.0
Q427,1.0
Q428,1.0
Q429,1.0
Q430,1.0
Q434,1.0
Q435,1.0
Q436,1.0
Q437,1.0
Q439,1.0
Q440,0.0
Q443,0.0
Q444,0.5
Q445,1.0
Q445-01,1.0
Q447,1.0
Q448-99,1.0
Q448-ZN01A,1.0
Q448-ZN02A,0.0
Q448-ZN03,1.0
Q450,0.0
Q451,1.0
Q452,1.0
Q453-01,1.0
Q456,1.0
Q457,1.0
Q460,1.0
Q461-ZN01,1.0
Q461-ZN02,1.0
Q462,1.0
Q463,1.0
Q465,1.0
Q467,1.0
Q468_temp,1.0
Q473,1.0
Q474,0.0
Q476,1.0
Q477,1.0
Q483,1.0
Q491,1.0
Q492,1.0
Q494,1.0
QR-01,1.0
QR-02,1.0
QR-03,1.0
QR-04,1.0
QR-05,1.0
QT01,1.0
QT02,1.0
QZ01,1.0
QZ04,1.0
QZ05,1.0
QZ06,1.0
QZ07,0.0
QZ10,1.0
QZ100,1.0
QZ101,1.0
QZ102,1.0
QZ103,1.0
QZ104,1.0
QZ109,1.0
QZ11,1.0
QZ110,1.0
QZ112,1.0
QZ113,1.0
QZ114,1.0
QZ116,1.0
QZ117,1.0
QZ118,1.0
QZ12,1.0
QZ120,1.0
QZ121,1.0
QZ122,1.0
QZ124,1.0
QZ127,1.0
QZ128,1.0
QZ129,1.0
QZ13,1.0
QZ130,1.0
QZ131,1.0
QZ133,1.0
QZ134,1.0
QZ136,1.0
QZ139,1.0
QZ14,1.0
QZ140,1.0
QZ141,1.0
QZ142,1.0
QZ145,1.0
QZ146,1.0
QZ147,1.0
QZ148,1.0
QZ149,1.0
QZ15,1.0
QZ150,1.0
QZ151,1.0
QZ152,1.0
QZ153,1.0
QZ154,1.0
QZ155,1.0
QZ156,1.0
QZ158,1.0
QZ159,1.0
QZ16,1.0
QZ160,1.0
QZ161,1.0
QZ162,1.0
QZ163,1.0
QZ165,1.0
QZ167,1.0
QZ168,1.0
QZ169,1.0
QZ17,1.0
QZ172,1.0
QZ173,1.0
QZ174,1.0
QZ175,1.0
QZ176,1.0
QZ18,1.0
QZ182,1.0
QZ187,1.0
QZ189,1.0
QZ19,1.0
QZ195,1.0
QZ196,1.0
QZ20,1.0
QZ208,1.0
QZ209,1.0
QZ21,1.0
QZ226,1.0
QZ227,1.0
QZ229,1.0
QZ23,1.0
QZ230,1.0
QZ233,1.0
QZ234,1.0
QZ235,1.0
QZ25,1.0
QZ26,1.0
QZ27,1.0
QZ275,1.0
QZ276,1.0
QZ28,1.0
QZ280,1.0
QZ281,1.0
QZ282,1.0
QZ284,1.0
QZ285,1.0
QZ286,1.0
QZ287,1.0
QZ29,1.0
QZ291,1.0
QZ293,1.0
QZ294,1.0
QZ295,1.0
QZ296,1.0
QZ297,1.0
QZ298,1.0
QZ299,1.0
QZ300,1.0
QZ301,1.0
QZ302,1.0
QZ31,1.0
QZ316,1.0
QZ317,1.0
