B001,1.0
QZ318,1.0
QZ319,1.0
QZ32,1.0
QZ323,1.0
QZ325,1.0
QZ33,1.0
QZ34,1.0
QZ346,1.0
QZ348,1.0
QZ349,1.0
QZ350,1.0
QZ351,1.0
QZ352,1.0
QZ353,1.0
QZ355,1.0
QZ356,1.0
QZ361,1.0
QZ362,1.0
QZ363,1.0
QZ364,1.0
QZ366,1.0
QZ37,1.0
QZ38,1.0
QZ389,1.0
QZ39,1.0
QZ390,1.0
QZ391,1.0
QZ392,1.0
QZ393,1.0
QZ40,1.0
QZ407,1.0
QZ408,1.0
QZ409,1.0
QZ410,1.0
QZ411,1.0
QZ412,1.0
QZ42,1.0
QZ421,1.0
QZ422,1.0
QZ423,1.0
QZ424,1.0
QZ425,1.0
QZ426,1.0
QZ43,1.0
QZ443,1.0
QZ444,1.0
QZ445,1.0
QZ447,1.0
QZ448,1.0
QZ449,1.0
QZ45,1.0
QZ450,1.0
QZ451,1.0
QZ452,1.0
QZ453,1.0
QZ454,1.0
QZ455,0.0
QZ459,1.0
QZ460,1.0
QZ461,1.0
QZ463,1.0
QZ464,1.0
QZ466,1.0
QZ467,1.0
QZ468,1.0
QZ469,1.0
QZ46A,1.0
QZ470,1.0
QZ471,1.0
QZ473,1.0
QZ483,1.0
QZ485,1.0
QZ486,1.0
QZ49,1.0
QZ50,1.0
QZ502,1.0
QZ507,1.0
QZ509,1.0
QZ51,1.0
QZ510,1.0
QZ512,1.0
QZ513,1.0
QZ514,0.0
QZ515,1.0
QZ516,1.0
QZ517,1.0
QZ518,1.0
QZ52,1.0
QZ521,1.0
QZ522,1.0
QZ523,1.0
QZ53,1.0
QZ533,1.0
QZ534,1.0
QZ54,1.0
QZ545,1.0
QZ546,1.0
QZ552,1.0
QZ590,1.0
QZ591,1.0
QZ596,1.0
QZ597,1.0
QZ598,1.0
QZ599,1.0
QZ600,1.0
QZ601,1.0
QZ602,1.0
QZ608,1.0
QZ609,1.0
QZ610,1.0
QZ611,1.0
QZ622,1.0
QZ623,1.0
QZ626,1.0
QZ631,1.0
QZ632,1.0
QZ644,1.0
QZ65,1.0
QZ653,1.0
QZ656,1.0
QZ657,1.0
QZ658,1.0
QZ659,1.0
QZ66,1.0
QZ660,-1.0
QZ661,1.0
QZ664,1.0
QZ665,1.0
QZ666,1.0
QZ667,1.0
QZ668,1.0
QZ669,1.0
QZ67,1.0
QZ670,1.0
QZ672,1.0
QZ68,1.0
QZ682,1.0
QZ69,1.0
QZ693,1.0
QZ694,1.0
QZ695,1.0
QZ696,1.0
QZ697,1.0
QZ698,1.0
QZ699,1.0
QZ70,1.0
QZ701,1.0
QZ71,1.0
QZ72,1.0
QZ73,1.0
QZ74,1.0
QZ75,1.0
QZ76,1.0
QZ77,1.0
QZ79,1.0
QZ81,1.0
QZ82,1.0
QZ823,1.0
QZ83,1.0
QZ85,1.0
QZ86,1.0
QZ90,1.0
QZ95,1.0
QZ96,1.0
QZ98,1.0
R002,1.0
R004,1.0
R005-01,1.0
R005-15,1.0
R005-ZN01,1.0
R005-ZN02,1.0
R005-ZN03,1.0
R005-ZN04,0.5
R006-ZN01,1.0
R006-ZN02,1.0
R006-ZN03,1.0
R008,1.0
R009,1.0
R010,1.0
R011,1.0
R012,1.0
R013-G01,1.0
R015,0.5
R019,1.0
R020,1.0
R021,1.0
R022-04,1.0
R022-05,1.0
R022-G01,1.0
R022-ZN01,1.0
R022-ZN02,1.0
R024,1.0
R025,1.0
R026,1.0
R027A,1.0
R028,1.0
R029,1.0
R031-08,1.0
R031-11,1.0
R031-ZN01,1.0
R031-ZN02,1.0
R031-ZN03,0.5
R032,1.0
R033,1.0
R034,1.0
R035,1.0
R036,1.0
R037,1.0
R038A,1.0
R042,1.0
R043,1.0
R045-01,1.0
R046-ZN01,1.0
R046-ZN02,1.0
R046-ZN03,1.0
R046-ZN04,1.0
R046-ZN05,1.0
R048,0.0
R049,1.0
R050,1.0
R052,1.0
R053,1.0
R059,1.0
R060,1.0
R061,0.0
R062,1.0
R063,1.0
R064,1.0
R065-01,1.0
R065-02,1.0
R065-ZN01,1.0
R065-ZN02,1.0
R065-ZN03,1.0
R065-ZN04,1.0
R065-ZN05,1.0
R065-ZN06,1.0
R065-ZN07,1.0
R065-ZN08,1.0
R065-ZN09,1.0
R065-ZN10A,0.0
R065-ZN10B,0.0
R065-ZN11,1.0
R066,0.5
R067,1.0
R068,1.0
R069,1.0
R070,1.0
R071,1.0
R072,1.0
R073,1.0
R075A,1.0
R075B,1.0
R075C,1.0
R076,0.0
R078,0.0
R079,1.0
R079-01,1.0
R080,1.0
R083,1.0
R085,1.0
R086,-1.0
R087,1.0
R089,0.5
R090,1.0
R095,1.0
R097,1.0
R099,1.0
R100,1.0
R101,1.0
R104-G01,0.5
R105,1.0
R106-01,1.0
R106-ZN01,1.0
R106-ZN02,1.0
R106-ZN03,1.0
R107,1.0
R109,1.0
R109-01,1.0
R110,1.0
R111,1.0
R114,1.0
R117,1.0
R119,0.0
R119-01,1.0
R120-ZN01,1.0
R120-ZN02,1.0
R120-ZN03,1.0
R123,1.0
R124,1.0
R125,1.0
R126,1.0
R127,1.0
R129-01,1.0
R135-01,1.0
R140,0.5
R144,1.0
R145,1.0
R161,1.0
RR-02_temp1,1.0
RT01,1.0
RT02,1.0
RZ004A,1.0
RZ004B,1.0
RZ01,1.0
RZ012A,1.0
RZ012B,1.0
RZ012C,1.0
RZ012D,1.0
RZ012E,1.0
RZ013A,1.0
RZ013B,1.0
RZ013C,1.0
RZ013D,1.0
RZ02,1.0
RZ03,1.0
RZ042A,1.0
RZ042B,1.0
RZ058A,-1.0
RZ058B,0.5
RZ076S,1.0
RZ101,1.0
RZ102,0.5
RZ103,1.0
RZ104,1.0
RZ105,1.0
RZ107,1.0
RZ111,1.0
RZ114,1.0
RZ115,1.0
RZ117,1.0
RZ118,1.0
RZ119,1.0
RZ120,1.0
RZ121,1.0
RZ122,1.0
RZ123,1.0
RZ125,1.0
RZ127,1.0
RZ128,1.0
RZ129,1.0
RZ130,1.0
RZ133,1.0
RZ134,1.0
RZ14,1.0
RZ147,0.5
RZ155,1.0
RZ156,1.0
RZ157,1.0
RZ158,1.0
RZ159,1.0
RZ160,1.0
RZ161,1.0
RZ162,1.0
RZ163,1.0
RZ166,1.0
RZ167,1.0
RZ170,1.0
RZ172,1.0
RZ174,1.0
RZ175,1.0
RZ176,1.0
RZ178,1.0
RZ179,1.0
RZ18,1.0
RZ180,1.0
RZ181,1.0
RZ183,1.0
RZ184,1.0
RZ185,1.0
RZ19,1.0
RZ193,1.0
RZ20,1.0
RZ205,1.0
RZ207,1.0
RZ21,1.0
RZ211,1.0
RZ217,1.0
RZ218,1.0
RZ219,1.0
RZ22,1.0
RZ221,1.0
RZ222,1.0
RZ223,1.0
RZ23,1.0
RZ238,1.0
RZ239,1.0
RZ24,1.0
RZ240,1.0
RZ241,1.0
RZ242,1.0
RZ243,1.0
RZ244,0.5
RZ245,1.0
RZ247,1.0
RZ248,1.0
RZ249,1.0
RZ25,1.0
RZ250,1.0
RZ251,1.0
RZ253,1.0
RZ254,1.0
RZ255,1.0
RZ258,1.0
RZ259,-1.0
RZ26,1.0
RZ260,1.0
RZ261,1.0
RZ262,1.0
RZ263,1.0
RZ264,1.0
RZ266,1.0
RZ267,1.0
RZ268,1.0
RZ269,1.0
RZ27,1.0
RZ28,1.0
RZ286,1.0
RZ29,1.0
RZ30,1.0
RZ32,1.0
RZ34,1.0
RZ35,1.0
RZ36,1.0
RZ38,1.0
RZ39,1.0
RZ40,1.0
RZ41,1.0
RZ43,1.0
RZ44,1.0
RZ45,1.0
RZ46,1.0
RZ47,1.0
RZ48,1.0
RZ49,1.0
RZ50,1.0
RZ51,1.0
RZ52,1.0
RZ54,1.0
RZ55,1.0
RZ56,1.0
RZ57,1.0
RZ59,1.0
RZ62,1.0
RZ63,1.0
RZ64,1.0
RZ67,1.0
RZ68,1.0
RZ69,1.0
RZ70,1.0
RZ73,1.0
RZ75,1.0
RZ81,1.0
RZ82,1.0
RZ82A,1.0
RZ82N,1.0
RZ82S,1.0
RZ85,1.0
RZ89,1.0
RZ94,1.0
RZ95,1.0
RZ96,1.0
RZ99,1.0
X001-01,1.0
X001-ZN01,0.0
X001-ZN02,0.0
X001A-01,1.0
X001B,1.0
X002-04,1.0
X002-05,1.0
X002-05A,1.0
X002-07,1.0
X002-08,1.0
X002-09,1.0
X002-10,1.0
X002-14,1.0
X002-ZN01,1.0
X002-ZN02,1.0
X002-ZN03,0.5
X002-ZN04,1.0
X002-ZN05A,0.0
X002-ZN05B,1.0
X002-ZN06,1.0
X004-01,1.0
X004-02,1.0
X004-03,1.0
X004-04,1.0
X005,1.0
X007,1.0
X008-01,1.0
X008-03,1.0
X008-ZN01,1.0
X008-ZN02,0.0
X008-ZN03,0.0
X009,1.0
X010-01,1.0
X010-02,1.0
X010-03,1.0
X010-05,1.0
X010-06,1.0
X010-07,1.0
X010-08,1.0
X010-10,1.0
X010-12,1.0
X010-ZN01,1.0
X010-ZN02,0.0
X010-ZN03,1.0
X010-ZN04,1.0
X010-ZN05,1.0
X010-ZN06,0.0
X010-ZN07,0.0
X010-ZN08,0.0
X010-ZN09,0.0
X010-ZN10,0.0
X010A,0.0
X010A-01,1.0
X010A-02,1.0
X011-ZN01,0.0
X011-ZN02,1.0
X012,1.0
X013,1.0
X013-01,1.0
X013-02,1.0
X013-02o,0.0
X014,1.0
X015,1.0
X016,1.0
X017-01,-1.0
X017-02,1.0
X019,1.0
X020,0.0
X021,1.0
X022,1.0
X023,1.0
X025,1.0
X026,0.5
X028,0.0
X029,1.0
X030-02,1.0
X030-99,1.0
X030-ZN01,1.0
X030-ZN02,1.0
X030-ZN03,0.0
X031,1.0
X032,1.0
X033-01,0.0
X033-04,1.0
X033-10,1.0
X034,1.0
X034-01,1.0
X034-06,1.0
X034_temp,0.5
X036,1.0
X037,1.0
X038,0.0
X038-01,0.0
X038-02,0.0
X039-01,1.0
X039-02,1.0
X039-06K,1.0
X039-99,1.0
X039-G01,0.5
X039-G02,1.0
X039-ZN01,0.0
X039-ZN02,0.5
X039-ZN03,1.0
X039-ZN04,1.0
X039-ZN05,1.0
X039-ZN06,1.0
X039-ZN07,1.0
X039-ZN08,1.0
X039-ZN09,1.0
X039-ZN10,1.0
X039-ZN11,1.0
X039-ZN12,1.0
X039-ZN13,1.0
X039-ZN14,1.0
X039-ZN15,1.0
X039-ZN16,1.0
X039-ZN17,1.0
X039-ZN18,1.0
X039-ZN19,0.5
X039-ZN20,1.0
X039-ZN22,1.0
X040,1.0
X041,1.0
X042,1.0
X044,0.0
X044-01,1.0
X045-01,1.0
X045-02,1.0
X045-03,1.0
X045-ZN01,1.0
X045-ZN02,0.0
X045-ZN03,1.0
X046-01,1.0
X046-ZN01,1.0
X046-ZN02,1.0
X047,0.0
X047-01,1.0
X049,1.0
X051,0.0
X055,1.0
X056,1.0
X057,0.0
X058,1.0
X059,1.0
X060,1.0
X061,1.0
X062,1.0
X063,1.0
X064,1.0
X065,1.0
X067,1.0
X068,0.0
X069,1.0
X070,1.0
X071,1.0
X073,1.0
X077,1.0
X080,0.5
X080-01,1.0
X080-02,1.0
X080-03,1.0
X081,1.0
X084,1.0
X085,1.0
X086,1.0
X087,1.0
X088-01,1.0
X088-ZN01,1.0
X088-ZN02,1.0
X090,1.0
X092-05,1.0
X092-06,1.0
X092-09,1.0
X092-26,1.0
X092-G01,1.0
X092-G02,1.0
X092-ZN01,1.0
X092-ZN02,1.0
X092-ZN03,0.5
X092-ZN04,1.0
X092-ZN05,1.0
X092-ZN06,0.0
X092-ZN07,1.0
X092-ZN08,1.0
X092-ZN09,1.0
X092-ZN10,1.0
X092-ZN11,1.0
X092-ZN12,0.0
X092-ZN14,1.0
X092-ZN15,1.0
X092-ZN16,1.0
X092-ZN17,1.0
X092-ZN18,1.0
X092-ZN19,1.0
X092-ZN20,1.0
X092-ZN21,1.0
X092-ZN22,1.0
X093,1.0
X095,1.0
X096,1.0
X101A,1.0
X102,1.0
X103,1.0
X104,1.0
X104-01,1.0
X104-02,1.0
X104-03,1.0
X105,1.0
X106,1.0
X107,1.0
X108,1.0
X110A,1.0
X110B,1.0
X110C,0.0
X110D,1.0
X111,0.0
X112,1.0
X113,1.0
X114,1.0
X115,1.0
X116,1.0
X118-01,-1.0
X118-02,-1.0
X118-ZN01,1.0
X118-ZN02,1.0
X118-ZN03,1.0
X118-ZN04,1.0
X118-ZN05,1.0
X118-ZN06,1.0
X119,1.0
X120,1.0
X121,1.0
X122,1.0
X123,1.0
X124,1.0
X126-ZN01,1.0
X126-ZN02,1.0
X126-ZN03,1.0
X126-ZN04,1.0
X129,1.0
X130,1.0
X131,1.0
X133,1.0
X134,1.0
X136,0.0
X136-01,1.0
X137,1.0
X138,0.0
X141,1.0
X142-ZN01,0.5
X142-ZN02,1.0
X146,1.0
X147A-01,1.0
X147A-ZN01,0.5
X147A-ZN02,0.0
X147B,1.0
X148A2,1.0
X148A3,1.0
X148B2,1.0
X148C,1.0
X148C1,1.0
X148C3,0.0
X148C5,0.5
X148C7,1.0
X148D1,1.0
X148E,1.0
X148H,1.0
X148H1,1.0
X148H2,1.0
X148J2,0.0
X148K1,1.0
X148K2,1.0
X148K4,1.0
X148L,1.0
X148L1,1.0
X148M,1.0
X148M1,1.0
X148O,1.0
X149A,1.0
X150E,1.0
X150H,1.0
X150I,1.0
X150J,1.0
X150L,0.0
X151,1.0
X152,1.0
X153-01,0.5
X153-02,1.0
X154,1.0
X155,0.0
X156,1.0
X157,1.0
X158,0.0
X159,1.0
X160,1.0
X161,1.0
X162,1.0
X163,0.5
X164,1.0
X165,1.0
X166,1.0
X168,0.0
X169,1.0
X170,1.0
X171,1.0
X172,1.0
X174,1.0
X175,1.0
X176,1.0
X177,1.0
X178,1.0
X179,0.0
X180,1.0
X182,1.0
X183,1.0
X185,0.0
X186,0.0
X187-01,1.0
X187-02,1.0
X188,1.0
X190,1.0
X191A,1.0
X193,1.0
X194,1.0
X195A,1.0
X196,1.0
X196-02,1.0
X197,0.0
X200,1.0
X201,0.5
X201-01,1.0
X202,1.0
X203,1.0
X204,1.0
X205,1.0
X206,1.0
X207,1.0
X208,1.0
X211,1.0
X214,1.0
X216,1.0
X217,0.0
X219,1.0
X221,1.0
X222,1.0
X224,1.0
X228,0.0
X232,1.0
X233,1.0
X235,1.0
X238,0.5
X239,1.0
X242,1.0
X243,1.0
X244,0.5
X247,1.0
X248,1.0
X250_temp,1.0
X251,1.0
X252,1.0
X253,1.0
X255,1.0
X256,1.0
X257,0.0
X258,0.5
X259,0.5
X260,1.0
X261_temp,0.5
X262,1.0
X263,1.0
X264,1.0
X265,1.0
X266,1.0
X267,1.0
X268,1.0
X269,1.0
X271,1.0
X272,0.0
X273,1.0
X274,1.0
X278,1.0
X280,1.0
X281,1.0
X282,1.0
X283,0.0
X284,0.0
X286,0.0
X287,1.0
X288,1.0
X289,1.0
X291,1.0
X292,1.0
X295,1.0
X299,1.0
X300,0.0
X302,1.0
X304,1.0
X305,1.0
X307,0.0
X336,1.0
X344,1.0
X348-01,1.0
X348-02,1.0
XR-01,1.0
XR-02,1.0
XR-03,0.5
XR-04,1.0
XR-05,1.0
XT01,1.0
XZ01,0.0
XZ03,1.0
XZ04,1.0
XZ05,1.0
XZ06,1.0
XZ08,1.0
XZ09,1.0
XZ10,1.0
XZ100,1.0
XZ101,1.0
XZ102,1.0
XZ103,1.0
XZ104,1.0
XZ105,1.0
XZ106,1.0
XZ107,1.0
XZ11,1.0
XZ117,1.0
XZ118,1.0
XZ119,1.0
XZ120,1.0
XZ121A,1.0
XZ121B,1.0
XZ121C,1.0
XZ122,1.0
XZ123,1.0
XZ124,1.0
XZ126,1.0
XZ127,1.0
XZ128,1.0
XZ129,1.0
XZ130,1.0
XZ131,1.0
XZ132,1.0
XZ133,1.0
XZ135,1.0
XZ139,1.0
XZ140,1.0
XZ146,1.0
XZ147,1.0
XZ148,1.0
XZ15,1.0
XZ152,1.0
XZ153,1.0
XZ155,1.0
XZ157,1.0
XZ158,1.0
XZ16,1.0
XZ162,1.0
XZ17,1.0
XZ170,1.0
XZ172,1.0
XZ173,1.0
XZ174,1.0
XZ176,1.0
XZ177,1.0
XZ178,1.0
XZ182,1.0
XZ186,1.0
XZ189,1.0
XZ19,1.0
XZ190,1.0
XZ191,1.0
XZ192,1.0
XZ194,1.0
XZ197,1.0
XZ20,1.0
XZ201,1.0
XZ205,1.0
XZ206,1.0
XZ207,1.0
XZ208,1.0
XZ209,1.0
XZ210,1.0
XZ212,1.0
XZ213,1.0
XZ214,1.0
XZ215,1.0
XZ217,1.0
XZ218,1.0
XZ22,1.0
XZ220,1.0
XZ227,1.0
XZ229,1.0
XZ23,1.0
XZ232,1.0
XZ237,1.0
XZ239,1.0
XZ24,1.0
XZ25,1.0
XZ254,1.0
XZ255,1.0
XZ256,1.0
XZ26,1.0
XZ262,1.0
XZ263,1.0
XZ264,1.0
XZ265,1.0
XZ266,1.0
XZ267,1.0
XZ268,1.0
XZ269,0.5
XZ27,1.0
XZ270,1.0
XZ273,1.0
XZ274,1.0
XZ275,1.0
XZ277,1.0
XZ278,1.0
XZ28,-1.0
XZ280,1.0
XZ281,1.0
XZ282,1.0
XZ283,1.0
XZ284,1.0
XZ285,1.0
XZ286,1.0
XZ287,1.0
XZ29,1.0
XZ293,1.0
XZ294,1.0
XZ295,1.0
XZ30,1.0
XZ301,1.0
XZ306,1.0
XZ308,1.0
XZ309,1.0
XZ310,1.0
XZ312,1.0
XZ313,1.0
XZ32,1.0
XZ324,1.0
XZ326,0.5
XZ327,1.0
XZ328,1.0
XZ330,1.0
XZ331,1.0
XZ333,1.0
XZ334,1.0
XZ335,1.0
XZ337,1.0
XZ339,0.0
XZ340,0.5
XZ341,1.0
XZ342,1.0
XZ343,1.0
XZ344,1.0
XZ345,1.0
XZ346,1.0
XZ347,1.0
XZ348,1.0
XZ349,1.0
XZ35,1.0
XZ350,1.0
XZ352,1.0
XZ353,1.0
XZ354,1.0
XZ355,1.0
XZ357,1.0
XZ358,1.0
XZ362,1.0
XZ363,1.0
XZ37,1.0
XZ39,1.0
XZ40,1.0
XZ42,1.0
XZ43,1.0
XZ44,1.0
XZ45,1.0
XZ46,1.0
XZ469,1.0
XZ475,1.0
XZ48,1.0
XZ49,1.0
XZ50,1.0
XZ51,-1.0
XZ52,1.0
XZ53,1.0
XZ54,1.0
XZ55,1.0
XZ56B,1.0
XZ58,1.0
XZ64,1.0
XZ66,1.0
XZ67,1.0
XZ69,1.0
XZ70,1.0
XZ74,0.5
XZ76,1.0
XZ80,1.0
XZ81,1.0
XZ82,1.0
XZ83,-1.0
XZ84,1.0
XZ88,1.0
XZ89,1.0
XZ91,1.0
XZ93,1.0
XZ94,1.0
XZ96,1.0
XZ97,1.0
